cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P00006213,C00587022,2020,903.27,1,O,P00006213,C00587022,"DELANEY, JOHN K.",COURAGEOUS CONSERVATIVES PAC
P00006486,C00427575,2020,16.08,1,S,P00006486,C00427575,"YANG, ANDREW MR.",EASTERN WASHINGTON VOTERS
P00006486,C00432260,2020,296.38,2,O,P00006486,C00432260,"YANG, ANDREW MR.",CLUB FOR GROWTH PAC
P00006486,C00712497,2020,211201.04,119,S,P00006486,C00712497,"YANG, ANDREW MR.",HUMANITY FORWARD FUND
P00006486,C00719708,2020,476005.94,44,S,P00006486,C00719708,"YANG, ANDREW MR.",MATH PAC
P00006486,C00721050,2020,1210.86,2,S,P00006486,C00721050,"YANG, ANDREW MR.","ABUNDANCE FOR AMERICA, LLC"
P00006486,C00725994,2020,28000.00,1,S,P00006486,C00725994,"YANG, ANDREW MR.",TFY PAC
P00006486,C00740001,2020,92.99,3,S,P00006486,C00740001,"YANG, ANDREW MR.",HUMANITY FIRST FOR ILLINOIS PAC
P00006486,C90018813,2020,2550.00,1,S,P00006486,C90018813,"YANG, ANDREW MR.","MCLEAN, TED"
P00008623,C00760132,2020,159.08,1,S,P00008623,C00760132,"MCMURRAY, JENNIFER",NYIC POLITICAL ACTION FUND
P00009092,C90018045,2020,169.27,1,S,P00009092,C90018045,"CASTRO, JULIAN",UNITED WE DREAM ACTION
P00009183,C00172361,2020,876.90,2,O,P00009183,C00172361,"GABBARD, TULSI",PENNSYLVANIA PRO-LIFE FEDERATION PAC
P00009183,C00718502,2020,1134.00,2,S,P00009183,C00718502,"GABBARD, TULSI",THE PEOPLE FOR LIBERTY AND JUSTICE FOR ALL
P00009183,C90018862,2020,252.25,1,S,P00009183,C90018862,"GABBARD, TULSI","MISLOVE, ALAN EDWARD"
P00009183,C90018870,2020,79.57,6,S,P00009183,C90018870,"GABBARD, TULSI","KOROLOVA, ALEKSANDRA"
P00009290,C00587022,2020,903.27,1,O,P00009290,C00587022,"GILLIBRAND, KIRSTEN",COURAGEOUS CONSERVATIVES PAC
P00009423,C00323923,2020,1151.95,1,S,P00009423,C00323923,"HARRIS, KAMALA D.",STONEWALL DEMOCRATIC CLUB FED PAC
P00009423,C00406256,2020,32.14,1,S,P00009423,C00406256,"HARRIS, KAMALA D.",DEMOCRATIC CENTRAL COMMITTEE OF MARIN
P00009423,C00427575,2020,16.08,1,S,P00009423,C00427575,"HARRIS, KAMALA D.",EASTERN WASHINGTON VOTERS
P00009423,C00432260,2020,40.90,1,O,P00009423,C00432260,"HARRIS, KAMALA D.",CLUB FOR GROWTH PAC
P00009423,C00433318,2020,121.72,1,S,P00009423,C00433318,"HARRIS, KAMALA D.",PLACER COUNTY DEMOCRATIC CENTRAL COMMITTEE
P00009423,C00587022,2020,903.27,1,O,P00009423,C00587022,"HARRIS, KAMALA D.",COURAGEOUS CONSERVATIVES PAC
P00009423,C00681403,2020,200.15,3,O,P00009423,C00681403,"HARRIS, KAMALA D.",RURAL AND RED POLITICAL ACTION COMMITTEE
P00009423,C00687491,2020,84.00,1,S,P00009423,C00687491,"HARRIS, KAMALA D.",PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY ACTION FUND
P00009423,C00728352,2020,1172.06,2,O,P00009423,C00728352,"HARRIS, KAMALA D.",DREAM DEFENDERS FIGHT PAC
P00009423,C00750554,2020,500.00,1,S,P00009423,C00750554,"HARRIS, KAMALA D.",MADAM FOR AMERICA
P00009423,C90018169,2020,33350.80,1,S,P00009423,C90018169,"HARRIS, KAMALA D.",LIVING UNITED FOR CHANGE IN ARIZONA
P00009423,C90018862,2020,12.65,1,S,P00009423,C90018862,"HARRIS, KAMALA D.","MISLOVE, ALAN EDWARD"
P00009621,C00370007,2020,10663.03,2,S,P00009621,C00370007,"WARREN, ELIZABETH",DEMOCRACY FOR AMERICA
P00009621,C00406256,2020,64.27,1,S,P00009621,C00406256,"WARREN, ELIZABETH",DEMOCRATIC CENTRAL COMMITTEE OF MARIN
P00009621,C00427575,2020,29.49,1,S,P00009621,C00427575,"WARREN, ELIZABETH",EASTERN WASHINGTON VOTERS
P00009621,C00429456,2020,458.90,5,S,P00009621,C00429456,"WARREN, ELIZABETH",SANTA BARBARA WOMEN'S POLITICAL COMMITTEE (FED)
P00009621,C00432260,2020,328.68,8,O,P00009621,C00432260,"WARREN, ELIZABETH",CLUB FOR GROWTH PAC
P00009621,C00433318,2020,159.74,1,S,P00009621,C00433318,"WARREN, ELIZABETH",PLACER COUNTY DEMOCRATIC CENTRAL COMMITTEE
P00009621,C00530766,2020,4600.00,4,O,P00009621,C00530766,"WARREN, ELIZABETH",WOMEN SPEAK OUT PAC
P00009621,C00544767,2020,7025.00,2,O,P00009621,C00544767,"WARREN, ELIZABETH",THE COMMITTEE TO DEFEND THE PRESIDENT
P00009621,C00587022,2020,903.27,1,O,P00009621,C00587022,"WARREN, ELIZABETH",COURAGEOUS CONSERVATIVES PAC
P00009621,C00608489,2020,6108.24,1,O,P00009621,C00608489,"WARREN, ELIZABETH",GREAT AMERICA PAC
P00009621,C00678839,2020,37385.27,2,S,P00009621,C00678839,"WARREN, ELIZABETH",INDIVISIBLE ACTION
P00009621,C00685768,2020,29736.65,3,S,P00009621,C00685768,"WARREN, ELIZABETH",OUR FUTURE IS BLACK PAC
P00009621,C00739110,2020,14784334.00,4,S,P00009621,C00739110,"WARREN, ELIZABETH",PERSIST PAC
P00009621,C90011438,2020,131615.16,25,S,P00009621,C90011438,"WARREN, ELIZABETH",NEW FLORIDA MAJORITY
P00009621,C90017492,2020,250.00,1,S,P00009621,C90017492,"WARREN, ELIZABETH",INDIVISIBLE PROJECT INC.
P00009621,C90018045,2020,747.19,14,S,P00009621,C90018045,"WARREN, ELIZABETH",UNITED WE DREAM ACTION
P00009621,C90018862,2020,1027.89,14,S,P00009621,C90018862,"WARREN, ELIZABETH","MISLOVE, ALAN EDWARD"
P00009621,C90018870,2020,32.94,3,S,P00009621,C90018870,"WARREN, ELIZABETH","KOROLOVA, ALEKSANDRA"
P00009621,C90018888,2020,474.06,1,S,P00009621,C90018888,"WARREN, ELIZABETH",BUZZGALAXY CORPORATION
P00009795,C00693028,2020,17667.37,23,S,P00009795,C00693028,"BOOKER, CORY A.",DREAM UNITED
P00009795,C00726208,2020,936743.50,10,S,P00009795,C00726208,"BOOKER, CORY A.",UNITED WE WIN SUPER PAC
P00009795,C00728352,2020,1172.05,2,O,P00009795,C00728352,"BOOKER, CORY A.",DREAM DEFENDERS FIGHT PAC
P00010298,C00406256,2020,32.14,1,S,P00010298,C00406256,"BUTTIGIEG, PETE",DEMOCRATIC CENTRAL COMMITTEE OF MARIN
P00010298,C00418897,2020,3643904.93,20,S,P00010298,C00418897,"BUTTIGIEG, PETE",VOTEVETS
P00010298,C00427575,2020,16.08,1,S,P00010298,C00427575,"BUTTIGIEG, PETE",EASTERN WASHINGTON VOTERS
P00010298,C00432260,2020,831.46,3,O,P00010298,C00432260,"BUTTIGIEG, PETE",CLUB FOR GROWTH PAC
P00010298,C00433318,2020,172.51,1,S,P00010298,C00433318,"BUTTIGIEG, PETE",PLACER COUNTY DEMOCRATIC CENTRAL COMMITTEE
P00010298,C00530766,2020,4600.00,4,O,P00010298,C00530766,"BUTTIGIEG, PETE",WOMEN SPEAK OUT PAC
P00010298,C00662072,2020,24100.00,3,O,P00010298,C00662072,"BUTTIGIEG, PETE",DRAIN THE DC SWAMP PAC
P00010298,C00674697,2020,57.29,1,O,P00010298,C00674697,"BUTTIGIEG, PETE",SUNRISE PAC
P00010298,C00701797,2020,22504.53,3,S,P00010298,C00701797,"BUTTIGIEG, PETE",EQUALITY CALIFORNIA VOTES
P00010298,C00709543,2020,552.55,13,S,P00010298,C00709543,"BUTTIGIEG, PETE",MILLENNIALS FOR PROGRESS
P00010298,C00728352,2020,1172.05,2,O,P00010298,C00728352,"BUTTIGIEG, PETE",DREAM DEFENDERS FIGHT PAC
P00010298,C00734616,2020,137.53,1,S,P00010298,C00734616,"BUTTIGIEG, PETE",RED WHITE AND DEFINITELY BLUE
P00010298,C90018045,2020,101.39,4,O,P00010298,C90018045,"BUTTIGIEG, PETE",UNITED WE DREAM ACTION
P00010298,C90018862,2020,1592.09,10,S,P00010298,C90018862,"BUTTIGIEG, PETE","MISLOVE, ALAN EDWARD"
P00010454,C00697300,2020,1780487.94,18,S,P00010454,C00697300,"INSLEE, JAY R",ACT NOW ON CLIMATE
P00010793,C00406256,2020,16.62,1,S,P00010793,C00406256,"O'ROURKE, ROBERT BETO",DEMOCRATIC CENTRAL COMMITTEE OF MARIN
P00010793,C00432260,2020,8.18,1,O,P00010793,C00432260,"O'ROURKE, ROBERT BETO",CLUB FOR GROWTH PAC
P00010793,C00487470,2020,34616.38,4,O,P00010793,C00487470,"O'ROURKE, ROBERT BETO",CLUB FOR GROWTH ACTION
P00010793,C00692020,2020,9565.82,23,S,P00010793,C00692020,"O'ROURKE, ROBERT BETO",IMPEACH
P00010793,C90015843,2020,195.52,1,O,P00010793,C90015843,"O'ROURKE, ROBERT BETO",TEXAS RIGHT TO LIFE COMMITTEE INC
P00011239,C00172361,2020,876.89,2,O,P00011239,C00172361,"WELD, WILLIAM FLOYD (BILL)",PENNSYLVANIA PRO-LIFE FEDERATION PAC
P00011239,C90019076,2020,83908.00,4,S,P00011239,C90019076,"WELD, WILLIAM FLOYD (BILL)",SHINING CITY UPON A HILL INC.
P00011833,C90018862,2020,176.16,1,S,P00011833,C90018862,"BENNET, MICHAEL F.","MISLOVE, ALAN EDWARD"
P00011999,C00571703,2020,148497.00,6,O,P00011999,C00571703,"BULLOCK, STEVE",SENATE LEADERSHIP FUND
P00011999,C90017898,2020,13922.88,40,S,P00011999,C90017898,"BULLOCK, STEVE",PROTECT OUR WINTERS ACTION FUND
P00012054,C00712539,2020,400000.05,62,S,P00012054,C00712539,"DE BLASIO, BILL",NEW YORK HOTEL TRADES COUNCIL & UNITE HERE LOCAL 6 PAC
P00012054,C90018011,2020,100000.00,48,S,P00012054,C90018011,"DE BLASIO, BILL",HOTEL WORKERS FOR STRONGER COMMUNITIES
P00012054,C90018698,2020,76608.17,15,O,P00012054,C90018698,"DE BLASIO, BILL",POLICE BENEVOLENT ASSOCIATION OF THE CITY OF NEW YORK INC.
P00012211,C00526707,2020,200.00,1,S,P00012211,C00526707,"HAWKINS, HOWIE",GREEN PARTY OF VIRGINIA FEDERAL PAC
P00012716,C90018862,2020,940.88,3,S,P00012716,C90018862,"STEYER, TOM","MISLOVE, ALAN EDWARD"
P00013417,C00729079,2020,400.00,1,S,P00013417,C00729079,"SYKES, MARCUS ERRELLIUS",POPULOUS PARTY FOR MARCUS SYKES
P00013524,C00625079,2020,325.74,2,S,P00013524,C00625079,"JORGENSEN, JO",LIBERTARIAN PARTY OF ARKANSAS
P00013524,C00763425,2020,7440.00,1,S,P00013524,C00763425,"JORGENSEN, JO",LIBERTARIAN PARTY OF MN
P00014407,C00730317,2020,2367169.00,11,S,P00014407,C00730317,"PATRICK, DEVAL",REASON TO BELIEVE PAC
P00014530,C00674697,2020,57.29,1,O,P00014530,C00674697,"BLOOMBERG, MICHAEL R.",SUNRISE PAC
P00014530,C00728352,2020,155.58,4,O,P00014530,C00728352,"BLOOMBERG, MICHAEL R.",DREAM DEFENDERS FIGHT PAC
P00014530,C00728352,2020,61.75,1,S,P00014530,C00728352,"BLOOMBERG, MICHAEL R.",DREAM DEFENDERS FIGHT PAC
P00014530,C90018045,2020,101.39,4,O,P00014530,C90018045,"BLOOMBERG, MICHAEL R.",UNITED WE DREAM ACTION
P00014530,C90018862,2020,248.77,1,S,P00014530,C90018862,"BLOOMBERG, MICHAEL R.","MISLOVE, ALAN EDWARD"
P00014613,C00172361,2020,876.89,2,O,P00014613,C00172361,"DE LA FUENTE, ROQUE III",PENNSYLVANIA PRO-LIFE FEDERATION PAC
P00016741,C00682203,2020,25.00,1,S,P00016741,C00682203,"WEST, KANYE",THE REALLY ONLINE LEFTY LEAGUE
P60007168,C00172361,2020,876.90,2,O,P60007168,C00172361,"SANDERS, BERNARD",PENNSYLVANIA PRO-LIFE FEDERATION PAC
P60007168,C00370007,2020,18255.97,2,S,P60007168,C00370007,"SANDERS, BERNARD",DEMOCRACY FOR AMERICA
P60007168,C00406256,2020,64.28,1,S,P60007168,C00406256,"SANDERS, BERNARD",DEMOCRATIC CENTRAL COMMITTEE OF MARIN
P60007168,C00427575,2020,81.42,3,S,P60007168,C00427575,"SANDERS, BERNARD",EASTERN WASHINGTON VOTERS
P60007168,C00432260,2020,578.05,15,O,P60007168,C00432260,"SANDERS, BERNARD",CLUB FOR GROWTH PAC
P60007168,C00433318,2020,159.74,1,S,P60007168,C00433318,"SANDERS, BERNARD",PLACER COUNTY DEMOCRATIC CENTRAL COMMITTEE
P60007168,C00487470,2020,59190.75,6,O,P60007168,C00487470,"SANDERS, BERNARD",CLUB FOR GROWTH ACTION
P60007168,C00490375,2020,3330.17,2,S,P60007168,C00490375,"SANDERS, BERNARD",NATIONAL NURSES UNITED FOR PATIENT PROTECTION
P60007168,C00520312,2020,2706.30,39,S,P60007168,C00520312,"SANDERS, BERNARD","AMERICAN FEDERATION OF TEACHERS GUILD, LOCAL 1931 SAN DIEGO AND GROSSMONT - CUYAMACA COMMUNITY COLLEGES FEDERAL COMMITTEE ON POLITICAL EDUCATION"
P60007168,C00528554,2020,68895.00,2,O,P60007168,C00528554,"SANDERS, BERNARD",RJC VICTORY FUND
P60007168,C00530766,2020,4600.00,4,O,P60007168,C00530766,"SANDERS, BERNARD",WOMEN SPEAK OUT PAC
P60007168,C00609750,2020,299.20,16,S,P60007168,C00609750,"SANDERS, BERNARD",JAMPAC
P60007168,C00674697,2020,74196.05,194,S,P60007168,C00674697,"SANDERS, BERNARD",SUNRISE PAC
P60007168,C00678839,2020,37385.27,2,S,P60007168,C00678839,"SANDERS, BERNARD",INDIVISIBLE ACTION
P60007168,C00682203,2020,2575.87,3,S,P60007168,C00682203,"SANDERS, BERNARD",THE REALLY ONLINE LEFTY LEAGUE
P60007168,C00685693,2020,6352.20,19,S,P60007168,C00685693,"SANDERS, BERNARD",CASA IN ACTION PAC
P60007168,C00686477,2020,938.94,1,S,P60007168,C00686477,"SANDERS, BERNARD",NOSOTROS PAC
P60007168,C00707810,2020,2806.00,24,S,P60007168,C00707810,"SANDERS, BERNARD",OREGON PROGRESSIVE DELEGATES
P60007168,C00710848,2020,1400032.35,7,O,P60007168,C00710848,"SANDERS, BERNARD",DMFI PAC
P60007168,C00720029,2020,559.95,1,S,P60007168,C00720029,"SANDERS, BERNARD",EVERYDAY PEOPLE
P60007168,C00728352,2020,68596.60,104,S,P60007168,C00728352,"SANDERS, BERNARD",DREAM DEFENDERS FIGHT PAC
P60007168,C00731372,2020,747942.88,560,S,P60007168,C00731372,"SANDERS, BERNARD",VOTE NURSES VALUES POLITICAL ACTION COMMITTEE: CALIFORNIA NURSES ASSOCIATION
P60007168,C00734616,2020,84.96,2,O,P60007168,C00734616,"SANDERS, BERNARD",RED WHITE AND DEFINITELY BLUE
P60007168,C00736009,2020,125250.00,4,S,P60007168,C00736009,"SANDERS, BERNARD",POPULAR DEMOCRACY PAC
P60007168,C00738039,2020,5634.21,5,S,P60007168,C00738039,"SANDERS, BERNARD",MIJENTE PAC
P60007168,C00738815,2020,61523.15,55,S,P60007168,C00738815,"SANDERS, BERNARD",TAKEACTION MN FEDERAL FUND
P60007168,C90013897,2020,2722.01,17,S,P60007168,C90013897,"SANDERS, BERNARD",IOWA CITIZENS FOR COMMUNITY IMPROVEMENT ACTION FUND
P60007168,C90015413,2020,82252.26,647,S,P60007168,C90015413,"SANDERS, BERNARD",DEMOCRATIC SOCIALISTS OF AMERICA INC.
P60007168,C90015637,2020,13820.82,34,S,P60007168,C90015637,"SANDERS, BERNARD",CHICAGO DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90016833,2020,54054.35,15,S,P60007168,C90016833,"SANDERS, BERNARD",PEOPLE'S ACTION
P60007168,C90017963,2020,13269.08,71,S,P60007168,C90017963,"SANDERS, BERNARD",TAKING TEXAS TO THE TOP
P60007168,C90018045,2020,1006.04,20,S,P60007168,C90018045,"SANDERS, BERNARD",UNITED WE DREAM ACTION
P60007168,C90018433,2020,8484.00,2,S,P60007168,C90018433,"SANDERS, BERNARD",ONE PEOPLE'S CAMPAIGN
P60007168,C90018672,2020,937.97,10,S,P60007168,C90018672,"SANDERS, BERNARD",PHOENIX DSA
P60007168,C90018714,2020,19170.02,64,S,P60007168,C90018714,"SANDERS, BERNARD",EAST BAY DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018722,2020,9573.99,56,S,P60007168,C90018722,"SANDERS, BERNARD",SEATTLE DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018789,2020,1395.85,13,S,P60007168,C90018789,"SANDERS, BERNARD",TWIN PORTS DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018805,2020,35.86,3,S,P60007168,C90018805,"SANDERS, BERNARD",DEMOCRATIC SOCIALISTS OF AMERICA VENTURA COUNTY
P60007168,C90018821,2020,251.43,2,S,P60007168,C90018821,"SANDERS, BERNARD",MIAMI DSA INC.
P60007168,C90018839,2020,8782.64,18,S,P60007168,C90018839,"SANDERS, BERNARD",PHILADELPHIA DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018839,2020,248.94,2,,P60007168,C90018839,"SANDERS, BERNARD",PHILADELPHIA DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018862,2020,3754.87,46,S,P60007168,C90018862,"SANDERS, BERNARD","MISLOVE, ALAN EDWARD"
P60007168,C90018870,2020,2098.54,35,S,P60007168,C90018870,"SANDERS, BERNARD","KOROLOVA, ALEKSANDRA"
P60007168,C90018953,2020,275.00,7,S,P60007168,C90018953,"SANDERS, BERNARD",NEW ORLEANS DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90018961,2020,2689.96,4,S,P60007168,C90018961,"SANDERS, BERNARD",MASSACHUSETTS DEMOCRATIC SOCIALISTS OF AMERICA SUPPORT NETWORK
P60007168,C90018995,2020,582.29,7,S,P60007168,C90018995,"SANDERS, BERNARD",PENINSULA DSA
P60007168,C90019001,2020,608.00,5,S,P60007168,C90019001,"SANDERS, BERNARD",MILWAUKEE DEMOCRATIC SOCIALISTS OF AMERICA INC.
P60007168,C90019019,2020,1174.61,4,S,P60007168,C90019019,"SANDERS, BERNARD",HOUSTON DEMOCRATIC SOCIALISTS OF AMERIC
P60007168,C90019027,2020,2190.40,2,S,P60007168,C90019027,"SANDERS, BERNARD",METRO DC DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90019035,2020,297.43,10,S,P60007168,C90019035,"SANDERS, BERNARD",SNOHOMISH COUNTY DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90019068,2020,2880.41,16,S,P60007168,C90019068,"SANDERS, BERNARD",METRO ATLANTA DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90019084,2020,200.00,3,S,P60007168,C90019084,"SANDERS, BERNARD",DEMOCRATIC SOCIALISTS OF AMERICA HARRISBURG ASSN
P60007168,C90019092,2020,25.63,1,S,P60007168,C90019092,"SANDERS, BERNARD","SACRAMENTO DEMOCRATIC SOCIALISTS OF AMERICA, PARKER ROBERT JR."
P60007168,C90019175,2020,4819713.56,11,O,P60007168,C90019175,"SANDERS, BERNARD",BIG TENT PROJECT FUND
P60007168,C90019183,2020,12058.19,220,S,P60007168,C90019183,"SANDERS, BERNARD",TEXAS ORGANIZING PROJECT
P60007168,C90019225,2020,4355.00,4,S,P60007168,C90019225,"SANDERS, BERNARD",JANE ADDAMS SENIORS IN ACTION
P60007168,C90019233,2020,3467.59,2,S,P60007168,C90019233,"SANDERS, BERNARD",MICHIGAN PEOPLE'S CAMPAIGN
P60007168,C90019266,2020,500.57,12,S,P60007168,C90019266,"SANDERS, BERNARD",PIONEER VALLEY DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90019274,2020,977.26,7,S,P60007168,C90019274,"SANDERS, BERNARD",NC PIEDMONT DSA
P60017852,C00638106,2020,30.25,1,O,P60017852,C00638106,"ROBERTS, CLIFTON LEE MR.",THE HUMANE PARTY
P60017852,C00638106,2020,2.80,2,S,P60017852,C00638106,"ROBERTS, CLIFTON LEE MR.",THE HUMANE PARTY
P80000722,C00000885,2020,2500.00,1,S,P80000722,C00000885,"BIDEN, JOSEPH R JR",INTERNATIONAL UNION OF PAINTERS AND ALLIED TRADES POLITICAL ACTION TOGETHER POLITICAL COMMITTEE
P80000722,C00000935,2020,186412.00,3,S,P80000722,C00000935,"BIDEN, JOSEPH R JR",DCCC
P80000722,C00002766,2020,4089.92,4,S,P80000722,C00002766,"BIDEN, JOSEPH R JR",UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION ACTIVE BALLOT CLUB
P80000722,C00002840,2020,118752.84,5,S,P80000722,C00002840,"BIDEN, JOSEPH R JR",UAW - V - CAP (UAW VOLUNTARY COMMUNITY ACTION PROGRAM)
P80000722,C00003590,2020,356.63,4,S,P80000722,C00003590,"BIDEN, JOSEPH R JR",UNITED STEELWORKERS POLITICAL ACTION FUND
P80000722,C00003632,2020,37182.22,9,S,P80000722,C00003632,"BIDEN, JOSEPH R JR",INT'L UNION OF BRICKLAYERS AND ALLIED CRAFTWORKERS
P80000722,C00004036,2020,5854621.47,96,S,P80000722,C00004036,"BIDEN, JOSEPH R JR",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P80000722,C00007922,2020,526159.34,18,S,P80000722,C00007922,"BIDEN, JOSEPH R JR",LABORERS' INTERNATIONAL UNION OF NORTH AMERICA (LIUNA) PAC
P80000722,C00011114,2020,1335749.10,15,S,P80000722,C00011114,"BIDEN, JOSEPH R JR",AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES  P E O P L E
P80000722,C00029447,2020,148750.37,14,S,P80000722,C00029447,"BIDEN, JOSEPH R JR",INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC
P80000722,C00032979,2020,21711.48,6,S,P80000722,C00032979,"BIDEN, JOSEPH R JR","D.R.I.V.E. - DEMOCRAT, REPUBLICAN, INDEPENDENT VOTER EDUCATION (THE PAC OF THE INTERNATIONAL BROTHERHOOD OF TEAMSTERS)"
P80000722,C00032995,2020,12485.15,4,S,P80000722,C00032995,"BIDEN, JOSEPH R JR",AMALGAMATED TRANSIT UNION - COPE
P80000722,C00035600,2020,3140.07,1,S,P80000722,C00035600,"BIDEN, JOSEPH R JR",IOWA DEMOCRATIC PARTY
P80000722,C00041269,2020,626000.00,2,S,P80000722,C00041269,"BIDEN, JOSEPH R JR",GEORGIA FEDERAL ELECTIONS COMMITTEE
