cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P80000722,C00748772,2020,5139.85,3,S,P80000722,C00748772,"BIDEN, JOSEPH R JR",GENERATION ACTION FUND
P80000722,C00749952,2020,178.78,9,S,P80000722,C00749952,"BIDEN, JOSEPH R JR",BEST DAYS AHEAD
P80000722,C00750497,2020,276723.50,31,S,P80000722,C00750497,"BIDEN, JOSEPH R JR",NEW AMERICAN VOICES
P80000722,C00750786,2020,6862.50,3,S,P80000722,C00750786,"BIDEN, JOSEPH R JR",IMMIGRANT POWER PAC
P80000722,C00750927,2020,242.28,3,S,P80000722,C00750927,"BIDEN, JOSEPH R JR",GOTV PINELLAS
P80000722,C00751420,2020,5668415.40,38,S,P80000722,C00751420,"BIDEN, JOSEPH R JR",REPUBLICAN VOTERS AGAINST TRUMP INC
P80000722,C00752089,2020,39095.47,23,S,P80000722,C00752089,"BIDEN, JOSEPH R JR",ARIZONA REPUBLICANS WHO BELIEVE IN TREATING OTHERS WITH RESPECT
P80000722,C00752154,2020,1323.42,1,S,P80000722,C00752154,"BIDEN, JOSEPH R JR",WNY DEMOCRATIC UNITY FUND
P80000722,C00752501,2020,2778.00,1,S,P80000722,C00752501,"BIDEN, JOSEPH R JR",NO STONE UNTURNED PAC
P80000722,C00752576,2020,135906.60,7,S,P80000722,C00752576,"BIDEN, JOSEPH R JR",OUR VOICE OUR VOTE ARIZONA PAC
P80000722,C00752691,2020,1039492.37,66,S,P80000722,C00752691,"BIDEN, JOSEPH R JR",ONE FOR ALL COMMITTEE
P80000722,C00753293,2020,70534.37,8,S,P80000722,C00753293,"BIDEN, JOSEPH R JR",BLUE TEXAS PAC
P80000722,C00753459,2020,36662.94,28,S,P80000722,C00753459,"BIDEN, JOSEPH R JR",JEWISH UNITY PAC
P80000722,C00753632,2020,5524.77,6,S,P80000722,C00753632,"BIDEN, JOSEPH R JR",FACTPAC
P80000722,C00753640,2020,30140.84,5,S,P80000722,C00753640,"BIDEN, JOSEPH R JR",MICHIGAN ACTION - FEDERAL ACCOUNT
P80000722,C00753699,2020,37442.64,21,S,P80000722,C00753699,"BIDEN, JOSEPH R JR",NEW MORAL MAJORITY
P80000722,C00753921,2020,36687.05,7,O,P80000722,C00753921,"BIDEN, JOSEPH R JR","INDEPENDENTS FOR PROSPERITY, INC."
P80000722,C00753988,2020,17907.72,20,S,P80000722,C00753988,"BIDEN, JOSEPH R JR",CHINESE PROGRESSIVE POLITICAL ACTION IE PAC
P80000722,C00754051,2020,3632343.46,126,S,P80000722,C00754051,"BIDEN, JOSEPH R JR",TAKE BACK 2020
P80000722,C00754150,2020,331.80,3,S,P80000722,C00754150,"BIDEN, JOSEPH R JR",THE SHADOW PROJECTOR
P80000722,C00754168,2020,1779139.68,11,O,P80000722,C00754168,"BIDEN, JOSEPH R JR",MOMS FOR SAFE NEIGHBORHOODS
P80000722,C00754242,2020,2199.35,3,S,P80000722,C00754242,"BIDEN, JOSEPH R JR",TSB VICTORY
P80000722,C00754671,2020,26266.81,34,S,P80000722,C00754671,"BIDEN, JOSEPH R JR",UNITED WE DREAM ACTION PAC
P80000722,C00754754,2020,75242.55,18,S,P80000722,C00754754,"BIDEN, JOSEPH R JR",RURALVOTE.ORG
P80000722,C00755363,2020,37731.97,2,S,P80000722,C00755363,"BIDEN, JOSEPH R JR",VOTE FOR EQUALITY
P80000722,C00755942,2020,440486.30,24,S,P80000722,C00755942,"BIDEN, JOSEPH R JR",DEMOCRACY PRESERVATION INITIATIVE
P80000722,C00755959,2020,3500.00,1,S,P80000722,C00755959,"BIDEN, JOSEPH R JR",PROGRESSIVE BILLBOARDS ACTION COMMITTEE
P80000722,C00756056,2020,9814.81,3,S,P80000722,C00756056,"BIDEN, JOSEPH R JR",PROTECT THE VOTE
P80000722,C00756569,2020,814356.97,2721,S,P80000722,C00756569,"BIDEN, JOSEPH R JR",WORKER POWER PAC
P80000722,C00756635,2020,439242.66,10,S,P80000722,C00756635,"BIDEN, JOSEPH R JR",AMERICANS FOR DECENCY AND DEMOCRACY
P80000722,C00756882,2020,102983483.91,26,O,P80000722,C00756882,"BIDEN, JOSEPH R JR",PRESERVE AMERICA PAC
P80000722,C00756940,2020,768231.86,13,S,P80000722,C00756940,"BIDEN, JOSEPH R JR",TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE
P80000722,C00756973,2020,2247.00,1,S,P80000722,C00756973,"BIDEN, JOSEPH R JR",E PLURIBUS PAC
P80000722,C00756999,2020,3833.34,1,S,P80000722,C00756999,"BIDEN, JOSEPH R JR",GBP
P80000722,C00757187,2020,55486.31,28,S,P80000722,C00757187,"BIDEN, JOSEPH R JR",THE LAST DRAW
P80000722,C00757393,2020,4564.72,8,S,P80000722,C00757393,"BIDEN, JOSEPH R JR",CITIZENS FOR VOTING EQUITY
P80000722,C00757500,2020,3511.61,2,S,P80000722,C00757500,"BIDEN, JOSEPH R JR",ERNIE AND DEBBIE
P80000722,C00757542,2020,3389.02,6,S,P80000722,C00757542,"BIDEN, JOSEPH R JR",OUR CITY OUR FUTURE PAC
P80000722,C00757864,2020,34038.45,16,S,P80000722,C00757864,"BIDEN, JOSEPH R JR",JEWS DEFENDING AMERICAN VALUES
P80000722,C00757963,2020,55850.26,18,S,P80000722,C00757963,"BIDEN, JOSEPH R JR",SWPA MOVING FORWARD
P80000722,C00758011,2020,731065.59,47,S,P80000722,C00758011,"BIDEN, JOSEPH R JR",VOTAR ES PODER PAC
P80000722,C00758136,2020,2000.00,1,O,P80000722,C00758136,"BIDEN, JOSEPH R JR",REPUBLICAN PARTY-EAU CLAIRE COUNTY
P80000722,C00759134,2020,12700.03,28,S,P80000722,C00759134,"BIDEN, JOSEPH R JR",UNIDOS WE WIN PAC
P80000722,C00759159,2020,325288.62,6,S,P80000722,C00759159,"BIDEN, JOSEPH R JR",THE FUTURE WE NEED
P80000722,C00759597,2020,42122.94,68,S,P80000722,C00759597,"BIDEN, JOSEPH R JR",WORKING PEOPLE RISING
P80000722,C00759670,2020,115.53,2,S,P80000722,C00759670,"BIDEN, JOSEPH R JR",FRANKLIN COUNTY DEMOCRATIC EXECUTIVE COMMITTEE
P80000722,C00759878,2020,91015.00,10,S,P80000722,C00759878,"BIDEN, JOSEPH R JR",FAITH VOTERS
P80000722,C00760041,2020,1637.97,1,S,P80000722,C00760041,"BIDEN, JOSEPH R JR",INDIVISIBLE OC 48 ACTION
P80000722,C00760132,2020,8066.11,1,S,P80000722,C00760132,"BIDEN, JOSEPH R JR",NYIC POLITICAL ACTION FUND
P80000722,C00760488,2020,111650.95,2,S,P80000722,C00760488,"BIDEN, JOSEPH R JR",WOMEN'S MARCH WIN
P80000722,C00760504,2020,3519170.00,11,S,P80000722,C00760504,"BIDEN, JOSEPH R JR",SOMOS VOTANTES
P80000722,C00760678,2020,152250.00,6,S,P80000722,C00760678,"BIDEN, JOSEPH R JR",BLACK VOTE PA
P80000722,C00760801,2020,209806.40,6,S,P80000722,C00760801,"BIDEN, JOSEPH R JR",THE TURNOUT PROJECT
P80000722,C00761023,2020,2164.00,5,S,P80000722,C00761023,"BIDEN, JOSEPH R JR",BLUE SUMMIT COUNTY
P80000722,C00761064,2020,10000.00,1,S,P80000722,C00761064,"BIDEN, JOSEPH R JR",API PA VOTES
P80000722,C00761585,2020,34687.57,11,S,P80000722,C00761585,"BIDEN, JOSEPH R JR",ARTISTS FOR THE FUTURE PAC
P80000722,C90004185,2020,50000.00,1,S,P80000722,C90004185,"BIDEN, JOSEPH R JR",NARAL PRO-CHOICE AMERICA
P80000722,C90009317,2020,542482.67,6,S,P80000722,C90009317,"BIDEN, JOSEPH R JR",CENTER FOR VOTER INFORMATION (CVI)
P80000722,C90010620,2020,24800.00,1,S,P80000722,C90010620,"BIDEN, JOSEPH R JR",VOTEVETS.ORG ACTION FUND
P80000722,C90011156,2020,4132937.73,98,S,P80000722,C90011156,"BIDEN, JOSEPH R JR",WORKING AMERICA
P80000722,C90011172,2020,1881158.47,20,S,P80000722,C90011172,"BIDEN, JOSEPH R JR",AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES AFL-CIO
P80000722,C90011800,2020,350536.01,9,O,P80000722,C90011800,"BIDEN, JOSEPH R JR",CATHOLICVOTE.ORG
P80000722,C90011974,2020,101061.97,1,S,P80000722,C90011974,"BIDEN, JOSEPH R JR",CITIZEN ACTION OF WISCONSIN
P80000722,C90013376,2020,1009.55,1,S,P80000722,C90013376,"BIDEN, JOSEPH R JR",UNITE HERE TIP STATE & LOCAL FUND
P80000722,C90013517,2020,2485.84,2,S,P80000722,C90013517,"BIDEN, JOSEPH R JR",PAGE COMMUNICATIONS L.L.C.
P80000722,C90013566,2020,4672.82,1,S,P80000722,C90013566,"BIDEN, JOSEPH R JR",BROTHERHOOD OF RAILROAD SIGNALMEN
P80000722,C90014580,2020,5000.00,3,S,P80000722,C90014580,"BIDEN, JOSEPH R JR",350.ORG ACTION FUND
P80000722,C90015140,2020,236134.50,10,S,P80000722,C90015140,"BIDEN, JOSEPH R JR",AFT SOLIDARITY
P80000722,C90015215,2020,149080.66,3,S,P80000722,C90015215,"BIDEN, JOSEPH R JR",CASA IN ACTION INC.
P80000722,C90015322,2020,31340.00,4,S,P80000722,C90015322,"BIDEN, JOSEPH R JR","UNIDOSUS ACTION FUND, INC."
P80000722,C90016023,2020,497801.90,34,S,P80000722,C90016023,"BIDEN, JOSEPH R JR",32BJ UNITED AMERICAN DREAM FUND
P80000722,C90016023,2020,4674.25,1,,P80000722,C90016023,"BIDEN, JOSEPH R JR",32BJ UNITED AMERICAN DREAM FUND
P80000722,C90016072,2020,156072.64,16,S,P80000722,C90016072,"BIDEN, JOSEPH R JR",BEND THE ARC JEWISH ACTION INC
P80000722,C90016098,2020,514787.66,4,S,P80000722,C90016098,"BIDEN, JOSEPH R JR",MAJORITY FORWARD
P80000722,C90016106,2020,211779.15,8,S,P80000722,C90016106,"BIDEN, JOSEPH R JR",AFL-CIO COMMITTEE ON POLITICAL EDUCATION TREASURY FUND
P80000722,C90016510,2020,45542.76,11,S,P80000722,C90016510,"BIDEN, JOSEPH R JR",PLANNED PARENTHOOD ADVOCATES OF WISCONSIN POLITICAL FUND
P80000722,C90016577,2020,3974.98,20,S,P80000722,C90016577,"BIDEN, JOSEPH R JR",MAKE THE ROAD ACTION INC.
P80000722,C90016585,2020,8576.51,9,S,P80000722,C90016585,"BIDEN, JOSEPH R JR",COLORADO PEOPLE'S ACTION
P80000722,C90016585,2020,1022.61,1,,P80000722,C90016585,"BIDEN, JOSEPH R JR",COLORADO PEOPLE'S ACTION
P80000722,C90016627,2020,83212.59,797,S,P80000722,C90016627,"BIDEN, JOSEPH R JR",CASE ACTION FUND
P80000722,C90016783,2020,50993.43,5,S,P80000722,C90016783,"BIDEN, JOSEPH R JR",ADVANCE NORTH CAROLINA
P80000722,C90016833,2020,2500.00,1,S,P80000722,C90016833,"BIDEN, JOSEPH R JR",PEOPLE'S ACTION
P80000722,C90016999,2020,2300.00,1,S,P80000722,C90016999,"BIDEN, JOSEPH R JR",TRANSPORTATION TRADES DEPARTMENT AFL-CIO POLITICAL EDUCATION FUND
P80000722,C90017088,2020,713606.01,7,S,P80000722,C90017088,"BIDEN, JOSEPH R JR",CLIMATE REALITY ACTION FUND
P80000722,C90017492,2020,2600.70,9,S,P80000722,C90017492,"BIDEN, JOSEPH R JR",INDIVISIBLE PROJECT INC.
P80000722,C90017526,2020,498.74,4,S,P80000722,C90017526,"BIDEN, JOSEPH R JR",NASTY WOMEN GET SHIT DONE
P80000722,C90017757,2020,1028.24,5,S,P80000722,C90017757,"BIDEN, JOSEPH R JR",PROGRESS TEXAS
P80000722,C90017955,2020,164897.44,13,S,P80000722,C90017955,"BIDEN, JOSEPH R JR",SERVICE EMPLOYEES INTERNATIONAL UNION POLITICAL EDUCATION AND ACTION FUND
P80000722,C90017997,2020,2212534.79,19,S,P80000722,C90017997,"BIDEN, JOSEPH R JR",BLACK PROGRESSIVE ACTION COALITION
P80000722,C90018045,2020,101.39,4,O,P80000722,C90018045,"BIDEN, JOSEPH R JR",UNITED WE DREAM ACTION
P80000722,C90018045,2020,719.10,8,S,P80000722,C90018045,"BIDEN, JOSEPH R JR",UNITED WE DREAM ACTION
P80000722,C90018250,2020,231000.00,3,S,P80000722,C90018250,"BIDEN, JOSEPH R JR",FAITH IN PUBLIC LIFE ACTION FUND
P80000722,C90018300,2020,316806.00,4,S,P80000722,C90018300,"BIDEN, JOSEPH R JR",MID-ATLANTIC LABORERS POLITICAL EDUCATION FUND
P80000722,C90018367,2020,914104.52,10,S,P80000722,C90018367,"BIDEN, JOSEPH R JR",MOMSRISING TOGETHER
P80000722,C90018524,2020,682247.09,16,S,P80000722,C90018524,"BIDEN, JOSEPH R JR",FAMILY FRIENDLY ACTION FUND
P80000722,C90018862,2020,963.63,5,S,P80000722,C90018862,"BIDEN, JOSEPH R JR","MISLOVE, ALAN EDWARD"
P80000722,C90018870,2020,145.60,9,S,P80000722,C90018870,"BIDEN, JOSEPH R JR","KOROLOVA, ALEKSANDRA"
P80000722,C90018946,2020,639.01,16,S,P80000722,C90018946,"BIDEN, JOSEPH R JR",JEWS FOR JOE 2020
P80000722,C90019258,2020,58028.00,9,S,P80000722,C90019258,"BIDEN, JOSEPH R JR",FELLOW AMERICANS
P80000722,C90019316,2020,2523134.86,175,S,P80000722,C90019316,"BIDEN, JOSEPH R JR",DEFENDING DEMOCRACY TOGETHER
P80000722,C90019423,2020,656.62,1,S,P80000722,C90019423,"BIDEN, JOSEPH R JR",BIDEN HAWAII HUI
P80000722,C90019514,2020,15573.52,6,S,P80000722,C90019514,"BIDEN, JOSEPH R JR",FUSE WASHINGTON
P80000722,C90019530,2020,118672.00,6,S,P80000722,C90019530,"BIDEN, JOSEPH R JR",STORY NETWORK FOUNDATION
P80000722,C90019589,2020,1215596.89,13,S,P80000722,C90019589,"BIDEN, JOSEPH R JR",ALLIANCE FOR YOUTH ACTION
P80000722,C90019597,2020,358236.06,15,O,P80000722,C90019597,"BIDEN, JOSEPH R JR",TURNING POINT ACTION
P80000722,C90019654,2020,15387.01,1,S,P80000722,C90019654,"BIDEN, JOSEPH R JR","GAZARD, AMY LYNN"
P80000722,C90019662,2020,337000.00,5,S,P80000722,C90019662,"BIDEN, JOSEPH R JR",NILC IMMIGRANT JUSTICE FUND
P80000722,C90019670,2020,627500.00,4,S,P80000722,C90019670,"BIDEN, JOSEPH R JR",COMMONWEALTH COMMUNICATIONS
P80000722,C90019704,2020,155003.84,1,S,P80000722,C90019704,"BIDEN, JOSEPH R JR",PENNSYLVANIA FUND FOR CHANGE
P80000722,C90019712,2020,32579.99,10,S,P80000722,C90019712,"BIDEN, JOSEPH R JR",COALITION FOR GREEN CAPITAL ACTION FUND
P80000722,C90019761,2020,4628.81,3,S,P80000722,C90019761,"BIDEN, JOSEPH R JR",SOUTH CORD MANAGEMENT LLC
P80000722,C90019779,2020,3960.00,5,S,P80000722,C90019779,"BIDEN, JOSEPH R JR",PIVOT - THE PROGRESSIVE VIETNAMESE ORGANIZATION
P80000722,C90019787,2020,360.06,1,S,P80000722,C90019787,"BIDEN, JOSEPH R JR","BROOM/CLARKSON, ROBERT/MARY VAIL/PRUDENCE"
P80000722,C90019837,2020,838.21,1,S,P80000722,C90019837,"BIDEN, JOSEPH R JR",BRADY CAMPAIGN TO PREVENT GUN VIOLENCE
P80000722,C90019845,2020,96249.67,2,O,P80000722,C90019845,"BIDEN, JOSEPH R JR",TRUTH AND LIBERTY COALITION INC.
P80000722,C90019878,2020,104558.75,44,S,P80000722,C90019878,"BIDEN, JOSEPH R JR",WAY TO WIN ACTION FUND
P80000722,C90019894,2020,1391.25,1,S,P80000722,C90019894,"BIDEN, JOSEPH R JR",FRIENDS OF BRIAN ELDER
P80000722,C90019910,2020,1977.22,1,S,P80000722,C90019910,"BIDEN, JOSEPH R JR",CAROLINA FEDERATION
P80000722,C90019951,2020,19850.00,6,S,P80000722,C90019951,"BIDEN, JOSEPH R JR",VOTE YES ON QUESTION 2
P80000722,C90019969,2020,86971.94,3,S,P80000722,C90019969,"BIDEN, JOSEPH R JR",GARDEN STATE FORWARD
P80000722,C90019977,2020,13369.00,1,S,P80000722,C90019977,"BIDEN, JOSEPH R JR",MINNESOTA AFL-CIO
P80000722,C90020009,2020,6915.31,2,S,P80000722,C90020009,"BIDEN, JOSEPH R JR",AFSCME COUNCIL 5
P80000722,C90020025,2020,6992.73,9,S,P80000722,C90020025,"BIDEN, JOSEPH R JR",BLUEGREEN ALLIANCE INC.
P80000722,C90020041,2020,284213.83,6,S,P80000722,C90020041,"BIDEN, JOSEPH R JR",EQUALITY FLORIDA ACTION INC.
P80000722,C90020074,2020,3692.00,4,S,P80000722,C90020074,"BIDEN, JOSEPH R JR",CAMPAIGN FOR GREAT CAMDEN SCHOOLS INC.
P80000722,C90020082,2020,70926.09,25,S,P80000722,C90020082,"BIDEN, JOSEPH R JR",FAITH 2020
P80000722,C90020116,2020,31.73,1,O,P80000722,C90020116,"BIDEN, JOSEPH R JR",CHESAPEAKE CLIMATE ACTION NETWORK ACTION FUND
P80000722,C90020116,2020,5056.32,95,S,P80000722,C90020116,"BIDEN, JOSEPH R JR",CHESAPEAKE CLIMATE ACTION NETWORK ACTION FUND
P80000722,C90020140,2020,26391.29,73,S,P80000722,C90020140,"BIDEN, JOSEPH R JR",WORKERS DEFENSE ACTION FUND
P80000722,C90020165,2020,16225.00,16,S,P80000722,C90020165,"BIDEN, JOSEPH R JR",WISDOM ACTION NETWORK
P80000722,C90020181,2020,37480.96,2,S,P80000722,C90020181,"BIDEN, JOSEPH R JR",LEADERS IGNITING TRANSFORMATION
P80000722,C90020199,2020,83227.03,63,S,P80000722,C90020199,"BIDEN, JOSEPH R JR",WORKMONEY
P80000722,C90020207,2020,45805.01,469,S,P80000722,C90020207,"BIDEN, JOSEPH R JR",OHIO COALITION OF LABOR UNION WOMEN
P80000722,C90020231,2020,173762.70,23,S,P80000722,C90020231,"BIDEN, JOSEPH R JR",THOMAS PAINE SOCIETY L.L.C.
P80000722,C90020306,2020,860.00,3,S,P80000722,C90020306,"BIDEN, JOSEPH R JR",DREAMS IN ACTION NM
P80000722,C90020363,2020,680.92,3,S,P80000722,C90020363,"BIDEN, JOSEPH R JR",NAKASEC ACTION FUND
P80000722,C90020389,2020,54384.75,14,S,P80000722,C90020389,"BIDEN, JOSEPH R JR",215 PEOPLE'S ALLIANCE
P80000722,C90020421,2020,4000.00,1,S,P80000722,C90020421,"BIDEN, JOSEPH R JR",MARCH ON
P80000722,C90020462,2020,3672.03,11,S,P80000722,C90020462,"BIDEN, JOSEPH R JR",350 NEW HAMPSHIRE ACTION
P80000722,C90020504,2020,235687.32,3,O,P80000722,C90020504,"BIDEN, JOSEPH R JR",GREG ABBOTT CAMPAIGN
P80000722,C90020983,2020,637.50,1,S,P80000722,C90020983,"BIDEN, JOSEPH R JR","WEW-WEST END WOMEN, JEANNE ALAINE MS."
P80000722,C90021007,2020,2242.45,2,S,P80000722,C90021007,"BIDEN, JOSEPH R JR","DICKSON, ERIN"
P80000722,C90021049,2020,6129.22,1,S,P80000722,C90021049,"BIDEN, JOSEPH R JR",AMERICAN POSTAL WORKERS UNION AFL-CIO
P80001571,C00000935,2020,118528.55,2,O,P80001571,C00000935,"TRUMP, DONALD J.",DCCC
P80001571,C00004036,2020,1235080.30,37,O,P80001571,C00004036,"TRUMP, DONALD J.",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P80001571,C00004036,2020,5200.00,1,S,P80001571,C00004036,"TRUMP, DONALD J.",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P80001571,C00006486,2020,19455.68,18,S,P80001571,C00006486,"TRUMP, DONALD J.","INDIANA REPUBLICAN STATE COMMITTEE, INC."
P80001571,C00011114,2020,849426.10,15,O,P80001571,C00011114,"TRUMP, DONALD J.",AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES  P E O P L E
P80001571,C00012476,2020,200000.00,1,O,P80001571,C00012476,"TRUMP, DONALD J.",UA UNION PLUMBERS & PIPEFITTERS VOTE! PAC (UNITED ASSOCIATION OF JOURNEYMEN AND APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY OF THE UNITED STATES AND CANADA)
P80001571,C00035600,2020,30385.73,8,O,P80001571,C00035600,"TRUMP, DONALD J.",IOWA DEMOCRATIC PARTY
P80001571,C00041160,2020,51039.53,9,S,P80001571,C00041160,"TRUMP, DONALD J.",MICHIGAN REPUBLICAN PARTY
P80001571,C00044776,2020,9743.95,1,S,P80001571,C00044776,"TRUMP, DONALD J.",ALABAMA REPUBLICAN PARTY
P80001571,C00053553,2020,4129459.80,338,S,P80001571,C00053553,"TRUMP, DONALD J.",NATIONAL RIFLE ASSOCIATION OF AMERICA POLITICAL VICTORY FUND
P80001571,C00074450,2020,249746.96,19,S,P80001571,C00074450,"TRUMP, DONALD J.",REPUBLICAN PARTY OF WISCONSIN
P80001571,C00101212,2020,750.00,1,S,P80001571,C00101212,"TRUMP, DONALD J.",RIGHT TO LIFE OF MICHIGAN POLITICAL ACTION COMMITTEE
P80001571,C00111278,2020,9600.00,5,S,P80001571,C00111278,"TRUMP, DONALD J.",NATIONAL RIGHT TO LIFE POLITICAL ACTION COMMITTEE
P80001571,C00129171,2020,12828.55,4,S,P80001571,C00129171,"TRUMP, DONALD J.","MINNESOTA CITIZENS CONCERNED FOR LIFE, INC. FEDERAL PAC"
P80001571,C00135368,2020,75364.24,58,O,P80001571,C00135368,"TRUMP, DONALD J.",SIERRA CLUB POLITICAL COMMITTEE
P80001571,C00141572,2020,74.67,1,S,P80001571,C00141572,"TRUMP, DONALD J.",RIGHT TO LIFE/OREGON PAC
P80001571,C00143743,2020,24250.00,1,S,P80001571,C00143743,"TRUMP, DONALD J.",REPUBLICAN PARTY OF TEXAS
P80001571,C00157537,2020,803.66,32,S,P80001571,C00157537,"TRUMP, DONALD J.",WEST VIRGINIANS FOR LIFE INC POLITICAL ACTION COMMITTEE
P80001571,C00172361,2020,12068.66,10,S,P80001571,C00172361,"TRUMP, DONALD J.",PENNSYLVANIA PRO-LIFE FEDERATION PAC
P80001571,C00175521,2020,4207.79,9,S,P80001571,C00175521,"TRUMP, DONALD J.",KANSANS FOR LIFE FEDERAL POLITICAL ACTION COMMITTEE
P80001571,C00206516,2020,8544.89,2,S,P80001571,C00206516,"TRUMP, DONALD J.",SC CITIZENS FOR LIFE-P A C
P80001571,C00260331,2020,825.66,1,S,P80001571,C00260331,"TRUMP, DONALD J.",NEW JERSEY RIGHT TO  LIFE COMMITTEE FEDERAL PAC
P80001571,C00265546,2020,4887.62,2,S,P80001571,C00265546,"TRUMP, DONALD J.",SOUTHERN STATES POLICE BENEVOLENT ASSOC PAC FUND
P80001571,C00265603,2020,2500.00,1,S,P80001571,C00265603,"TRUMP, DONALD J.",KERN COUNTY REPUBLICAN CENTRAL COMMITTEE (FED)
P80001571,C00276659,2020,3145.74,4,O,P80001571,C00276659,"TRUMP, DONALD J.",SLO COUNTY DEMOCRATIC PARTY-FEDERAL
