cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P80001571,C00284018,2020,175.00,1,S,P80001571,C00284018,"TRUMP, DONALD J.",VERMONT RIGHT TO LIFE COMMITTEE INC. POLITICAL COMMITTEE
P80001571,C00300731,2020,10.00,1,O,P80001571,C00300731,"TRUMP, DONALD J.",LOS ANGELES COUNTY DEMOCRATIC CENTRAL COMMITTEE
P80001571,C00332296,2020,20480.35,1,S,P80001571,C00332296,"TRUMP, DONALD J.",SUSAN B ANTHONY LIST INC. CANDIDATE FUND
P80001571,C00341396,2020,2467621.26,463,O,P80001571,C00341396,"TRUMP, DONALD J.",MOVEON.ORG POLITICAL ACTION
P80001571,C00380873,2020,6090.21,2,S,P80001571,C00380873,"TRUMP, DONALD J.",SEVENTH CONGRESSIONAL DISTRICT REPUBLICAN PARTY OF MINNESOTA
P80001571,C00405043,2020,498.82,1,S,P80001571,C00405043,"TRUMP, DONALD J.",GLENN COUNTY REPUBLICAN PARTY CENTRAL COMMITTEE (FED. ACCT.)
P80001571,C00418897,2020,966345.92,31,O,P80001571,C00418897,"TRUMP, DONALD J.",VOTEVETS
P80001571,C00419978,2020,16106.00,16,O,P80001571,C00419978,"TRUMP, DONALD J.",DEFEAT BAD LEADERS 2020
P80001571,C00426528,2020,467.68,4,S,P80001571,C00426528,"TRUMP, DONALD J.",RHODE ISLAND STATE RIGHT TO LIFE COMMITTEE INC FEDERAL PAC
P80001571,C00427575,2020,764.94,8,O,P80001571,C00427575,"TRUMP, DONALD J.",EASTERN WASHINGTON VOTERS
P80001571,C00428557,2020,22869.80,2,O,P80001571,C00428557,"TRUMP, DONALD J.",COLOROFCHANGE PAC
P80001571,C00429464,2020,300.00,1,O,P80001571,C00429464,"TRUMP, DONALD J.",REDWOOD COAST DEMOCRATS
P80001571,C00432260,2020,12284.31,5,S,P80001571,C00432260,"TRUMP, DONALD J.",CLUB FOR GROWTH PAC
P80001571,C00433318,2020,111.71,1,O,P80001571,C00433318,"TRUMP, DONALD J.",PLACER COUNTY DEMOCRATIC CENTRAL COMMITTEE
P80001571,C00452482,2020,25350.00,3,S,P80001571,C00452482,"TRUMP, DONALD J.",REPUBLICAN PARTY OF CUYAHOGA COUNTY FEDERAL CAMPAIGN COMMITTEE
P80001571,C00454751,2020,9100.55,2,S,P80001571,C00454751,"TRUMP, DONALD J.",5TH CONGRESSIONAL DISTRICT OF VIRGINIA REPUBLICAN COMMITTEE
P80001571,C00454942,2020,74510.47,64,S,P80001571,C00454942,"TRUMP, DONALD J.",WILLIAMSON COUNTY REPUBLICAN PARTY FEDERAL PAC
P80001571,C00455923,2020,2167.60,1,O,P80001571,C00455923,"TRUMP, DONALD J.",FEDUP POLITICAL ACTION COMMITTEE AKA FEDUP PAC
P80001571,C00455923,2020,103162.01,56,S,P80001571,C00455923,"TRUMP, DONALD J.",FEDUP POLITICAL ACTION COMMITTEE AKA FEDUP PAC
P80001571,C00479824,2020,1190.00,1,O,P80001571,C00479824,"TRUMP, DONALD J.",KEEP LIVINGSTON GREAT
P80001571,C00479824,2020,1967.67,1,S,P80001571,C00479824,"TRUMP, DONALD J.",KEEP LIVINGSTON GREAT
P80001571,C00483693,2020,960905.85,344,O,P80001571,C00483693,"TRUMP, DONALD J.",SIERRA CLUB INDEPENDENT ACTION
P80001571,C00484642,2020,11385.04,2,O,P80001571,C00484642,"TRUMP, DONALD J.",SMP
P80001571,C00486845,2020,10037610.75,175,O,P80001571,C00486845,"TRUMP, DONALD J.",LCV VICTORY FUND
P80001571,C00487363,2020,2530000.00,45,S,P80001571,C00487363,"TRUMP, DONALD J.",AMERICAN CROSSROADS
P80001571,C00487470,2020,150.98,1,O,P80001571,C00487470,"TRUMP, DONALD J.",CLUB FOR GROWTH ACTION
P80001571,C00487470,2020,1424279.91,55,S,P80001571,C00487470,"TRUMP, DONALD J.",CLUB FOR GROWTH ACTION
P80001571,C00488403,2020,1795.35,12,S,P80001571,C00488403,"TRUMP, DONALD J.",TEXAS PATRIOTS PAC
P80001571,C00489799,2020,2099621.02,225,O,P80001571,C00489799,"TRUMP, DONALD J.",PLANNED PARENTHOOD VOTES
P80001571,C00489815,2020,63923.00,1,O,P80001571,C00489815,"TRUMP, DONALD J.",NEA ADVOCACY FUND
P80001571,C00492140,2020,51150312.79,106,O,P80001571,C00492140,"TRUMP, DONALD J.",AB PAC
P80001571,C00492520,2020,27722.35,1,O,P80001571,C00492520,"TRUMP, DONALD J.",AMERICA VOTES ACTION FUND
P80001571,C00495010,2020,644.69,6,S,P80001571,C00495010,"TRUMP, DONALD J.",CONSERVATIVE CAMPAIGN COMMITTEE
P80001571,C00495028,2020,1463339.55,17,O,P80001571,C00495028,"TRUMP, DONALD J.",HOUSE MAJORITY PAC
P80001571,C00495861,2020,54922266.57,339,O,P80001571,C00495861,"TRUMP, DONALD J.",PRIORITIES USA ACTION
P80001571,C00495861,2020,168775.21,1,S,P80001571,C00495861,"TRUMP, DONALD J.",PRIORITIES USA ACTION
P80001571,C00499020,2020,101136.04,2,S,P80001571,C00499020,"TRUMP, DONALD J.",FREEDOMWORKS FOR AMERICA
P80001571,C00499863,2020,7402.00,3,S,P80001571,C00499863,"TRUMP, DONALD J.",LEADERSHIP CONNECTICUT PAC
P80001571,C00505792,2020,460000.00,4,S,P80001571,C00505792,"TRUMP, DONALD J.",AMERICAN CONSERVATIVE UNION SUPER PAC
P80001571,C00508440,2020,660261.83,19,O,P80001571,C00508440,"TRUMP, DONALD J.",HUMAN RIGHTS CAMPAIGN EQUALITY VOTES
P80001571,C00509463,2020,65673.11,57,O,P80001571,C00509463,"TRUMP, DONALD J.",PROTECTING OUR VOTE PAC
P80001571,C00509893,2020,1279898.44,18,S,P80001571,C00509893,"TRUMP, DONALD J.",NATIONAL RIGHT TO LIFE VICTORY FUND
P80001571,C00512335,2020,13794.71,40,S,P80001571,C00512335,"TRUMP, DONALD J.",MIDDLE RESOLUTION FEDERAL PAC INC
P80001571,C00523621,2020,132585.36,10,O,P80001571,C00523621,"TRUMP, DONALD J.",UNITED WE CAN
P80001571,C00524454,2020,189402.99,31,S,P80001571,C00524454,"TRUMP, DONALD J.",CONSERVATIVE MAJORITY FUND
P80001571,C00526673,2020,238355.94,11,O,P80001571,C00526673,"TRUMP, DONALD J.",FAIR SHARE ACTION
P80001571,C00527226,2020,6840.77,4,O,P80001571,C00527226,"TRUMP, DONALD J.",WE VOTE - NOSOTROS VOTAMOS - PPAMM COMMITTEE
P80001571,C00528455,2020,6010.80,1,O,P80001571,C00528455,"TRUMP, DONALD J.",INTERNATIONAL ALLIANCE OF THEATRICAL STAGE EMPLOYEES FEDERAL SPEECH PAC
P80001571,C00528554,2020,1019192.16,10,S,P80001571,C00528554,"TRUMP, DONALD J.",RJC VICTORY FUND
P80001571,C00528893,2020,54461.04,3,S,P80001571,C00528893,"TRUMP, DONALD J.",STANDING FOR WISCONSIN FAMILIES
P80001571,C00528950,2020,100000.00,2,O,P80001571,C00528950,"TRUMP, DONALD J.",BLACK MEN VOTE
P80001571,C00530766,2020,2538761.12,53,S,P80001571,C00530766,"TRUMP, DONALD J.",WOMEN SPEAK OUT PAC
P80001571,C00532630,2020,2090000.00,5,S,P80001571,C00532630,"TRUMP, DONALD J.",OUR AMERICAN CENTURY
P80001571,C00532705,2020,2242045.39,66,O,P80001571,C00532705,"TRUMP, DONALD J.",INDEPENDENCE USA PAC
P80001571,C00540898,2020,1017922.22,18,S,P80001571,C00540898,"TRUMP, DONALD J.",TEA PARTY PATRIOTS CITIZENS FUND
P80001571,C00541433,2020,1245.00,1,S,P80001571,C00541433,"TRUMP, DONALD J.",HUNTER ACTION FUND (HAF)
P80001571,C00544387,2020,13100.00,2,S,P80001571,C00544387,"TRUMP, DONALD J.",AMERICAN PRINCIPLES PROJECT PAC
P80001571,C00544767,2020,13977787.95,657,S,P80001571,C00544767,"TRUMP, DONALD J.",THE COMMITTEE TO DEFEND THE PRESIDENT
P80001571,C00547349,2020,548000.00,3,O,P80001571,C00547349,"TRUMP, DONALD J.",NEXTGEN CLIMATE ACTION COMMITTEE
P80001571,C00550566,2020,200107.12,10,O,P80001571,C00550566,"TRUMP, DONALD J.",CIVIC INNOVATION USA INC
P80001571,C00552851,2020,135270.06,2,S,P80001571,C00552851,"TRUMP, DONALD J.",HOUSE FREEDOM FUND
P80001571,C00553560,2020,15318.37,5,S,P80001571,C00553560,"TRUMP, DONALD J.",VIGOP (VIRGIN ISLANDS REPUBLICAN PARTY)
P80001571,C00556274,2020,3789.70,2,O,P80001571,C00556274,"TRUMP, DONALD J.",USW WORKS
P80001571,C00559906,2020,287240.00,5,S,P80001571,C00559906,"TRUMP, DONALD J.",AMERICAS PAC
P80001571,C00562777,2020,7956.93,1,O,P80001571,C00562777,"TRUMP, DONALD J.",LATINO VICTORY FUND
P80001571,C00564013,2020,3869332.89,11,O,P80001571,C00564013,"TRUMP, DONALD J.",ALLIANCE FOR A BETTER MINNESOTA FEDERAL PAC
P80001571,C00564690,2020,5309.99,3,O,P80001571,C00564690,"TRUMP, DONALD J.",CAPA21- FEDERAL
P80001571,C00566059,2020,10357.00,3,O,P80001571,C00566059,"TRUMP, DONALD J.",REMEDY POLITICAL ACTION COMMITTEE
P80001571,C00566174,2020,381215.16,32,S,P80001571,C00566174,"TRUMP, DONALD J.",TEA PARTY MAJORITY FUND
P80001571,C00566257,2020,54.40,3,O,P80001571,,"TRUMP, DONALD J.",
P80001571,C00568931,2020,294564.13,6,O,P80001571,C00568931,"TRUMP, DONALD J.",MI PLANNED PARENTHOOD VOTES
P80001571,C00571588,2020,806794.95,11,S,P80001571,C00571588,"TRUMP, DONALD J.",RESTORATION PAC
P80001571,C00572792,2020,35000.00,2,S,P80001571,C00572792,"TRUMP, DONALD J.",VICTORY FUND
P80001571,C00573261,2020,59067.20,19,O,P80001571,C00573261,"TRUMP, DONALD J.",END CITIZENS UNITED
P80001571,C00574178,2020,27505.95,86,S,P80001571,C00574178,"TRUMP, DONALD J.",RIGHT TO LIFE OF MICHIGAN VICTORY FUND
P80001571,C00574533,2020,1681745.55,7,S,P80001571,C00574533,"TRUMP, DONALD J.",FUTURE45
P80001571,C00574749,2020,119931.00,6,S,P80001571,C00574749,"TRUMP, DONALD J.",CONSERVATIVES FOR EFFECTIVE GOVERNMENT
P80001571,C00575845,2020,10278.78,3,O,P80001571,C00575845,"TRUMP, DONALD J.",FREETHOUGHT EQUALITY SUPER PAC
P80001571,C00587022,2020,11441.44,1,S,P80001571,C00587022,"TRUMP, DONALD J.",COURAGEOUS CONSERVATIVES PAC
P80001571,C00602813,2020,2220.00,1,S,P80001571,C00602813,"TRUMP, DONALD J.",SAVE THE AMERICAN WAY
P80001571,C00607374,2020,482107.66,24,S,P80001571,C00607374,"TRUMP, DONALD J.",ELBERT GUILLORY'S AMERICA
P80001571,C00608380,2020,8974.18,1,O,P80001571,C00608380,"TRUMP, DONALD J.",GRASSROOTS VICTORY PAC
P80001571,C00608489,2020,13841286.33,790,S,P80001571,C00608489,"TRUMP, DONALD J.",GREAT AMERICA PAC
P80001571,C00609388,2020,1909489.57,45,O,P80001571,C00609388,"TRUMP, DONALD J.",BLACK PAC
P80001571,C00611202,2020,14497.89,17,S,P80001571,C00611202,"TRUMP, DONALD J.",FREEDOM FOR ALL PAC
P80001571,C00615815,2020,6000.00,1,O,P80001571,,"TRUMP, DONALD J.",
P80001571,C00620971,2020,1309464.34,253,O,P80001571,C00620971,"TRUMP, DONALD J.",FOR OUR FUTURE
P80001571,C00621755,2020,1542.40,2,S,P80001571,C00621755,"TRUMP, DONALD J.",PEOPLE AND POLITICS
P80001571,C00623413,2020,886488.00,10,O,P80001571,C00623413,"TRUMP, DONALD J.",HARD HATS FOR AMERICA
P80001571,C00623421,2020,224500.00,11,S,P80001571,C00623421,"TRUMP, DONALD J.",AMERICAN LIBERTY FUND
P80001571,C00623595,2020,1425.00,1,O,P80001571,C00623595,"TRUMP, DONALD J.",PA COMMON SENSE
P80001571,C00624718,2020,202000.00,4,O,P80001571,C00624718,"TRUMP, DONALD J.",ONE NATION UNITED
P80001571,C00624718,2020,22000.00,1,S,P80001571,C00624718,"TRUMP, DONALD J.",ONE NATION UNITED
P80001571,C00625566,2020,60352.96,15,S,P80001571,C00625566,"TRUMP, DONALD J.",VALOR AMERICA
P80001571,C00626234,2020,4540.51,16,S,P80001571,,"TRUMP, DONALD J.",
P80001571,C00626689,2020,4950.00,1,S,P80001571,C00626689,"TRUMP, DONALD J.",JEWISH FLORIDIANS FOR AMERICA'S FUTURE
P80001571,C00626697,2020,19825.87,4,O,P80001571,,"TRUMP, DONALD J.",
P80001571,C00627141,2020,9800.00,6,O,P80001571,C00627141,"TRUMP, DONALD J.",UNITED FOR PROGRESS PAC
P80001571,C00627240,2020,181834.36,3,O,P80001571,C00627240,"TRUMP, DONALD J.",WORKING MICHIGAN (SUPERPAC)
P80001571,C00627240,2020,21000.00,1,S,P80001571,C00627240,"TRUMP, DONALD J.",WORKING MICHIGAN (SUPERPAC)
P80001571,C00627372,2020,1170625.29,118,O,P80001571,C00627372,"TRUMP, DONALD J.",UNITE HERE PAC
P80001571,C00629147,2020,24500.00,3,S,P80001571,C00629147,"TRUMP, DONALD J.",CAL FREEDOM PAC
P80001571,C00629154,2020,1789.82,6,O,P80001571,C00629154,"TRUMP, DONALD J.",RESURGENT LEFT
P80001571,C00629477,2020,245.03,1,O,P80001571,C00629477,"TRUMP, DONALD J.",ULTRAVIOLET PAC
P80001571,C00629592,2020,20000.00,2,S,P80001571,C00629592,"TRUMP, DONALD J.","OUR FUTURE IN AMERICA, INC."
P80001571,C00631317,2020,3033.00,4,O,P80001571,C00631317,"TRUMP, DONALD J.",BLUE RISING
P80001571,C00631903,2020,285000.00,3,O,P80001571,C00631903,"TRUMP, DONALD J.",PA VALUES
P80001571,C00632398,2020,34174.01,5,O,P80001571,C00632398,"TRUMP, DONALD J.",LET AMERICA VOTE PAC
P80001571,C00632562,2020,39787.81,3,O,P80001571,C00632562,"TRUMP, DONALD J.",INTEGRITY FIRST PAC
P80001571,C00634717,2020,18964.29,42,S,P80001571,C00634717,"TRUMP, DONALD J.",CONSERVATIVE TRIUMPH FUND
P80001571,C00635243,2020,119669.79,16,S,P80001571,C00635243,"TRUMP, DONALD J.",STARS AND STRIPES FOREVER PAC
P80001571,C00636027,2020,5929904.51,14,O,P80001571,C00636027,"TRUMP, DONALD J.",TECH FOR CAMPAIGNS
P80001571,C00637512,2020,45000.00,1,S,P80001571,C00637512,"TRUMP, DONALD J.","AMERICA FIRST ACTION, INC."
P80001571,C00637645,2020,10709.64,3,O,P80001571,C00637645,"TRUMP, DONALD J.",TAKING ACTION FOR SUFFOLK COUNTY
P80001571,C00638379,2020,9902.20,67,O,P80001571,C00638379,"TRUMP, DONALD J.",LOYAL OPPOSITION; THE
P80001571,C00638379,2020,140.00,2,,P80001571,C00638379,"TRUMP, DONALD J.",LOYAL OPPOSITION; THE
P80001571,C00646877,2020,9076012.60,120,O,P80001571,C00646877,"TRUMP, DONALD J.",PACRONYM
P80001571,C00648717,2020,87562.00,2,S,P80001571,C00648717,"TRUMP, DONALD J.",SWAMP DRAINERS FOUNDATION
P80001571,C00648808,2020,92661.37,27,O,P80001571,C00648808,"TRUMP, DONALD J.",VETERANS FOR RESPONSIBLE LEADERSHIP
P80001571,C00648899,2020,749.00,1,S,P80001571,C00648899,"TRUMP, DONALD J.",AMERICA'S CONSTITUTION PAC
P80001571,C00651778,2020,21402.00,4,S,P80001571,,"TRUMP, DONALD J.",
P80001571,C00653030,2020,4388.82,3,S,P80001571,C00653030,"TRUMP, DONALD J.",POLICE ACTION FUND
P80001571,C00653386,2020,100000.00,1,S,P80001571,C00653386,"TRUMP, DONALD J.",US VETERANS ASSISTANCE FOUNDATION
P80001571,C00654814,2020,5185.00,4,S,P80001571,C00654814,"TRUMP, DONALD J.","PATRIOTS, LIBERTY, AND PROSPERITY PAC"
P80001571,C00655886,2020,2084.06,1,S,P80001571,C00655886,"TRUMP, DONALD J.",KEEP TEXAS RED
P80001571,C00658708,2020,2635.62,7,S,P80001571,C00658708,"TRUMP, DONALD J.",VERITAS TRUTH IS FREEDOM
P80001571,C00662072,2020,61239.85,8,S,P80001571,C00662072,"TRUMP, DONALD J.",DRAIN THE DC SWAMP PAC
P80001571,C00662148,2020,30300.40,3,S,P80001571,C00662148,"TRUMP, DONALD J.",BIKERS FOR THE PRESIDENT PAC
P80001571,C00663211,2020,296476.24,119,O,P80001571,C00663211,"TRUMP, DONALD J.",MAD DOG PAC
P80001571,C00667790,2020,50000.00,1,S,P80001571,C00667790,"TRUMP, DONALD J.",FIREFIGHTERS ALLIANCE OF AMERICA LLC
P80001571,C00667865,2020,180000.00,2,S,P80001571,C00667865,"TRUMP, DONALD J.",POLICE OFFICERS DEFENSE ALLIANCE LLC
P80001571,C00668517,2020,741350.18,64,S,P80001571,C00668517,"TRUMP, DONALD J.",BLACK AMERICANS TO RE-ELECT THE PRESIDENT
P80001571,C00669259,2020,54420035.57,164,O,P80001571,C00669259,"TRUMP, DONALD J.",FF PAC
P80001571,C00669960,2020,20672.00,16,O,P80001571,C00669960,"TRUMP, DONALD J.",WHEN DEMOCRATS TURN OUT PAC
P80001571,C00672394,2020,16666.67,1,O,P80001571,C00672394,"TRUMP, DONALD J.",WIN JUSTICE
P80001571,C00672576,2020,250000.00,1,O,P80001571,C00672576,"TRUMP, DONALD J.",BLACK ECONOMIC ALLIANCE PAC
P80001571,C00674697,2020,654130.84,89,O,P80001571,C00674697,"TRUMP, DONALD J.",SUNRISE PAC
P80001571,C00678839,2020,145279.97,41,O,P80001571,C00678839,"TRUMP, DONALD J.",INDIVISIBLE ACTION
P80001571,C00681403,2020,26.35,1,S,P80001571,C00681403,"TRUMP, DONALD J.",RURAL AND RED POLITICAL ACTION COMMITTEE
P80001571,C00681825,2020,374678.04,18,S,P80001571,C00681825,"TRUMP, DONALD J.",LAW ENFORCEMENT FOR A SAFER AMERICA PAC
P80001571,C00682203,2020,957.10,11,O,P80001571,C00682203,"TRUMP, DONALD J.",THE REALLY ONLINE LEFTY LEAGUE
P80001571,C00682815,2020,19586.00,4,O,P80001571,C00682815,"TRUMP, DONALD J.",SUPERFANNYPAC
P80001571,C00683599,2020,4782305.52,70,O,P80001571,C00683599,"TRUMP, DONALD J.",CHANGE NOW
P80001571,C00683896,2020,210500.00,13,S,P80001571,C00683896,"TRUMP, DONALD J.",AMERICA FIGHTING BACK PAC
P80001571,C00684530,2020,67805.52,17,O,P80001571,C00684530,"TRUMP, DONALD J.",PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND
P80001571,C00684555,2020,9000.00,9,O,P80001571,C00684555,"TRUMP, DONALD J.",REGULAR PEOPLE
P80001571,C00684969,2020,166360.85,10,O,P80001571,C00684969,"TRUMP, DONALD J.",JDCA PAC
P80001571,C00685628,2020,447.55,3,O,P80001571,C00685628,"TRUMP, DONALD J.",VOTE TRIPLING PAC
P80001571,C00685693,2020,12942.73,7,O,P80001571,C00685693,"TRUMP, DONALD J.",CASA IN ACTION PAC
P80001571,C00685768,2020,121595.58,4,O,P80001571,C00685768,"TRUMP, DONALD J.",OUR FUTURE IS BLACK PAC
P80001571,C00685859,2020,4648.66,64,O,P80001571,C00685859,"TRUMP, DONALD J.",IXNAY PAC
P80001571,C00686832,2020,23650.01,12,O,P80001571,C00686832,"TRUMP, DONALD J.",WAY TO LEAD PAC
P80001571,C00687012,2020,3000.00,1,S,P80001571,C00687012,"TRUMP, DONALD J.",SECURITY IN AMERICA PAC
P80001571,C00688069,2020,373034.67,28,S,P80001571,C00688069,"TRUMP, DONALD J.",SUPPORT AMERICAN LEADERS PAC
P80001571,C00688655,2020,5280147.92,28,O,P80001571,C00688655,"TRUMP, DONALD J.",EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND)
P80001571,C00689356,2020,5000.00,3,S,P80001571,C00689356,"TRUMP, DONALD J.",KEEPING AMERICA GREAT PAC
P80001571,C00690420,2020,224.99,17,O,P80001571,C00690420,"TRUMP, DONALD J.",MAKING US GREAT AGAIN
P80001571,C00690867,2020,14891.32,1,O,P80001571,C00690867,"TRUMP, DONALD J.",LEFT OF CENTER PAC
P80001571,C00692129,2020,532000.00,328,S,P80001571,C00692129,"TRUMP, DONALD J.",TEA PARTY PAC
P80001571,C00692327,2020,315960.00,1,S,P80001571,C00692327,"TRUMP, DONALD J.",LETS GET TO WORK PAC
P80001571,C00692467,2020,20000.00,2,S,P80001571,C00692467,"TRUMP, DONALD J.",FOUR MORE YEARS PAC
P80001571,C00695528,2020,458820.90,2,O,P80001571,C00695528,"TRUMP, DONALD J.",AMERICA'S FUTURE MAJORITY FUND
P80001571,C00697862,2020,32860.29,12,S,P80001571,C00697862,"TRUMP, DONALD J.",CAMPAIGN TO SUPPORT THE PRESIDENT
P80001571,C00698019,2020,602.07,6,S,P80001571,C00698019,"TRUMP, DONALD J.",CITIZENS FOR AN UNDIVIDED AMERICA
P80001571,C00699603,2020,325.00,1,S,P80001571,C00699603,"TRUMP, DONALD J.",OHIO STRONG ACTION
P80001571,C00701888,2020,1392963.81,7,O,P80001571,C00701888,"TRUMP, DONALD J.",UNITE THE COUNTRY
P80001571,C00703082,2020,570489.90,57,O,P80001571,C00703082,"TRUMP, DONALD J.",ARTISTS UNITED FOR CHANGE
P80001571,C00703082,2020,1101.31,1,S,P80001571,C00703082,"TRUMP, DONALD J.",ARTISTS UNITED FOR CHANGE
P80001571,C00707844,2020,2661598.92,10,O,P80001571,C00707844,"TRUMP, DONALD J.",EDF ACTION VOTES
P80001571,C00709691,2020,27975.30,3,S,P80001571,C00709691,"TRUMP, DONALD J.","NEW JOURNEY PAC, INC."
P80001571,C00710178,2020,167283.04,6,S,P80001571,C00710178,"TRUMP, DONALD J.",HONORING AMERICAN LAW ENFORCEMENT PAC (AKA HALE PAC)
P80001571,C00711861,2020,10544.00,4,O,P80001571,C00711861,"TRUMP, DONALD J.",BPOLITICAL PAC
P80001571,C00718353,2020,5330.00,2,O,P80001571,C00718353,"TRUMP, DONALD J.",MILLIONS OF MICHIGANIANS
P80001571,C00720029,2020,14477.55,13,O,P80001571,C00720029,"TRUMP, DONALD J.",EVERYDAY PEOPLE
P80001571,C00720227,2020,9848.39,10,S,P80001571,C00720227,"TRUMP, DONALD J.",AMERICA FIRST VICTORY FUND
P80001571,C00720540,2020,73600.00,1,S,P80001571,C00720540,"TRUMP, DONALD J.",STAND AMERICA PAC
P80001571,C00721688,2020,161797.36,45,O,P80001571,C00721688,"TRUMP, DONALD J.",FLORIDA HOMEOWNERS PROTECTION POLITICAL ACTION COMMITTEE
