cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P80001571,C00721886,2020,58947.20,6,O,P80001571,C00721886,"TRUMP, DONALD J.",HOMETOWN VALUES PAC
P80001571,C00723098,2020,833683.99,15,O,P80001571,C00723098,"TRUMP, DONALD J.",SUPERMAJORITY PAC
P80001571,C00723148,2020,95153.53,105,O,P80001571,C00723148,"TRUMP, DONALD J.",VISUAL DISOBEDIENCE CAMPAIGN COMMITTEE
P80001571,C00724203,2020,187807.17,15,O,P80001571,C00724203,"TRUMP, DONALD J.",SOMOS PAC
P80001571,C00724559,2020,49344.93,2,O,P80001571,C00724559,"TRUMP, DONALD J.",RED WINE AND BLUE PAC
P80001571,C00725820,2020,33837162.38,260,O,P80001571,C00725820,"TRUMP, DONALD J.",THE LINCOLN PROJECT
P80001571,C00725820,2020,17792.00,1,S,P80001571,C00725820,"TRUMP, DONALD J.",THE LINCOLN PROJECT
P80001571,C00727008,2020,36977.77,59,O,P80001571,C00727008,"TRUMP, DONALD J.",REBELLION PAC
P80001571,C00727230,2020,495000.00,1,S,P80001571,C00727230,"TRUMP, DONALD J.",TAKE BACK THE WEST PAC
P80001571,C00727602,2020,3000.00,1,S,P80001571,C00727602,"TRUMP, DONALD J.",MAKING CONGRESS GREAT AGAIN
P80001571,C00728253,2020,222.31,4,O,P80001571,C00728253,"TRUMP, DONALD J.",SWING STATE PAC
P80001571,C00728352,2020,36391.90,20,O,P80001571,C00728352,"TRUMP, DONALD J.",DREAM DEFENDERS FIGHT PAC
P80001571,C00728642,2020,65.89,11,O,P80001571,C00728642,"TRUMP, DONALD J.",ONE CHANCE INITIATIVE
P80001571,C00733899,2020,50000.00,2,S,P80001571,C00733899,"TRUMP, DONALD J.",PATRIOTS PAC OF AMERICA
P80001571,C00733972,2020,10000.00,1,S,P80001571,C00733972,"TRUMP, DONALD J.",CHRISTIANS FOR THE PRESIDENT
P80001571,C00734616,2020,8286.59,8,O,P80001571,C00734616,"TRUMP, DONALD J.",RED WHITE AND DEFINITELY BLUE
P80001571,C00734723,2020,224.28,3,S,P80001571,C00734723,"TRUMP, DONALD J.",PATRIOT DEFENDERS OF AMERICA
P80001571,C00735100,2020,20000.00,3,O,P80001571,C00735100,"TRUMP, DONALD J.",E PLURIBUS UNUM PAC
P80001571,C00736009,2020,135666.97,5,O,P80001571,C00736009,"TRUMP, DONALD J.",POPULAR DEMOCRACY PAC
P80001571,C00736637,2020,1136290.78,72,O,P80001571,C00736637,"TRUMP, DONALD J.",COMMITTEE TO PROTECT MEDICARE PAC
P80001571,C00738039,2020,434046.59,110,O,P80001571,C00738039,"TRUMP, DONALD J.",MIJENTE PAC
P80001571,C00738674,2020,262000.00,3,O,P80001571,C00738674,"TRUMP, DONALD J.",NARAL FREEDOM FUND
P80001571,C00739151,2020,819500.00,6,S,P80001571,C00739151,"TRUMP, DONALD J.",PATRIOTS OF AMERICA PAC
P80001571,C00739524,2020,2293.91,1,S,P80001571,C00739524,"TRUMP, DONALD J.",LIBERTY LEADERSHIP FUND
P80001571,C00740126,2020,15000.00,1,O,P80001571,C00740126,"TRUMP, DONALD J.",UNITEDEMOCRATS PAC
P80001571,C00740514,2020,1362.97,2,S,P80001571,C00740514,"TRUMP, DONALD J.",CONCERNED CITIZEN
P80001571,C00742064,2020,1886.18,15,O,P80001571,C00742064,"TRUMP, DONALD J.",CALL TO ACTION PAC
P80001571,C00742775,2020,153873.73,35,O,P80001571,C00742775,"TRUMP, DONALD J.",VOTE VALUES
P80001571,C00742932,2020,16486.00,2,O,P80001571,C00742932,"TRUMP, DONALD J.",WIN THE WEST
P80001571,C00743427,2020,780337.64,43,O,P80001571,C00743427,"TRUMP, DONALD J.",STOP 45 PAC
P80001571,C00743989,2020,29790.08,6,S,P80001571,C00743989,"TRUMP, DONALD J.","GOD, GUNS, LIFE PAC"
P80001571,C00744185,2020,2646093.47,18,O,P80001571,C00744185,"TRUMP, DONALD J.",NUESTRO PAC
P80001571,C00744185,2020,50000.00,1,S,P80001571,C00744185,"TRUMP, DONALD J.",NUESTRO PAC
P80001571,C00744789,2020,320543.25,6,O,P80001571,C00744789,"TRUMP, DONALD J.",AMERICA'S PROGRESSIVE PROMISE PAC
P80001571,C00744920,2020,31349.63,1,O,P80001571,C00744920,"TRUMP, DONALD J.",FAMILY FRIENDLY ACTION PAC
P80001571,C00744961,2020,30000.00,1,S,P80001571,C00744961,"TRUMP, DONALD J.",KEEP AMERICA FIRST PAC
P80001571,C00745265,2020,15170.26,4,S,P80001571,C00745265,"TRUMP, DONALD J.",MICHIGAN CHINESE CONSERVATIVE ALLIANCE
P80001571,C00745521,2020,6590.22,3,S,P80001571,C00745521,"TRUMP, DONALD J.",RIGHT FOR NEW YORK
P80001571,C00745745,2020,1146765.95,33,O,P80001571,C00745745,"TRUMP, DONALD J.",UNION 2020
P80001571,C00745745,2020,2500.00,1,S,P80001571,C00745745,"TRUMP, DONALD J.",UNION 2020
P80001571,C00746073,2020,1018717.00,39,O,P80001571,C00746073,"TRUMP, DONALD J.",MEIDASTOUCH
P80001571,C00746107,2020,213023.45,12,O,P80001571,C00746107,"TRUMP, DONALD J.",PROGRESSNOW AZ - FEDERAL
P80001571,C00747097,2020,535168.77,13,O,P80001571,C00747097,"TRUMP, DONALD J.",JUST THE TRUTH POLITICAL ACTION COMMITTEE
P80001571,C00748038,2020,243.61,2,O,P80001571,C00748038,"TRUMP, DONALD J.",SAD REALITY ACCEPTANCE COMMITTEE
P80001571,C00748061,2020,24000.00,29,O,P80001571,C00748061,"TRUMP, DONALD J.",AMERICA'S FUTURE FIRST
P80001571,C00748145,2020,1028.62,15,O,P80001571,C00748145,"TRUMP, DONALD J.",WITH THE VOTE
P80001571,C00748301,2020,45950.65,4,O,P80001571,C00748301,"TRUMP, DONALD J.",BLOC PAC
P80001571,C00748582,2020,408117.17,110,O,P80001571,C00748582,"TRUMP, DONALD J.",REALLY AMERICAN PAC
P80001571,C00748798,2020,763321.24,13,O,P80001571,C00748798,"TRUMP, DONALD J.",CENTER FOR ESSENTIAL INFORMATION
P80001571,C00749143,2020,1200000.00,12,O,P80001571,C00749143,"TRUMP, DONALD J.",DEFEAT BY TWEET
P80001571,C00749317,2020,42.17,2,S,P80001571,C00749317,"TRUMP, DONALD J.",MIDLAND COUNTY REPUBLICAN COMMITTEE 2020
P80001571,C00749358,2020,8865.00,6,O,P80001571,C00749358,"TRUMP, DONALD J.",DON'T LOOK AWAY INC
P80001571,C00749671,2020,38992.04,5,S,P80001571,C00749671,"TRUMP, DONALD J.",CITIZENS FOR FREE ENTERPRISE
P80001571,C00749952,2020,265.84,7,O,P80001571,C00749952,"TRUMP, DONALD J.",BEST DAYS AHEAD
P80001571,C00750224,2020,17262.55,35,S,P80001571,C00750224,"TRUMP, DONALD J.",CONCERNED AMERICANS FOR AMERICA
P80001571,C00750497,2020,36723.00,13,O,P80001571,C00750497,"TRUMP, DONALD J.",NEW AMERICAN VOICES
P80001571,C00751420,2020,3290484.29,34,O,P80001571,C00751420,"TRUMP, DONALD J.",REPUBLICAN VOTERS AGAINST TRUMP INC
P80001571,C00752576,2020,23376.83,3,O,P80001571,C00752576,"TRUMP, DONALD J.",OUR VOICE OUR VOTE ARIZONA PAC
P80001571,C00752691,2020,1004649.27,34,O,P80001571,C00752691,"TRUMP, DONALD J.",ONE FOR ALL COMMITTEE
P80001571,C00752808,2020,39650.00,9,O,P80001571,C00752808,"TRUMP, DONALD J.",ELEVENTHREE
P80001571,C00752808,2020,7571.14,2,S,P80001571,C00752808,"TRUMP, DONALD J.",ELEVENTHREE
P80001571,C00753046,2020,3459.06,10,S,P80001571,C00753046,"TRUMP, DONALD J.",REPUBLICAN VOTERS OF TEXAS-PAC
P80001571,C00753251,2020,14500.00,4,S,P80001571,C00753251,"TRUMP, DONALD J.",SAVE AMERICA PAC
P80001571,C00753277,2020,251936.00,6,O,P80001571,C00753277,"TRUMP, DONALD J.",BLACK VOTERS MATTER ACTION PAC
P80001571,C00753293,2020,77667.50,8,O,P80001571,C00753293,"TRUMP, DONALD J.",BLUE TEXAS PAC
P80001571,C00753640,2020,103993.40,1,O,P80001571,C00753640,"TRUMP, DONALD J.",MICHIGAN ACTION - FEDERAL ACCOUNT
P80001571,C00753673,2020,6645.50,4,S,P80001571,C00753673,"TRUMP, DONALD J.",AMERICAN VETERANS FOR THE HOME FRONT
P80001571,C00753814,2020,705.14,4,O,P80001571,C00753814,"TRUMP, DONALD J.",MEME PAC
P80001571,C00754051,2020,3537666.14,48,O,P80001571,C00754051,"TRUMP, DONALD J.",TAKE BACK 2020
P80001571,C00754218,2020,9236.50,15,S,P80001571,C00754218,"TRUMP, DONALD J.",TEXAS ALLIANCE FOR LIFE FED PAC
P80001571,C00754549,2020,9668.00,5,S,P80001571,C00754549,"TRUMP, DONALD J.",VAL PAC -- FEDERAL INC.
P80001571,C00754671,2020,525390.48,350,O,P80001571,C00754671,"TRUMP, DONALD J.",UNITED WE DREAM ACTION PAC
P80001571,C00755116,2020,5159.00,1,O,P80001571,C00755116,"TRUMP, DONALD J.",ARTISTS FOR A MORE PEACEFUL AMERICA
P80001571,C00755132,2020,172364.67,10,O,P80001571,C00755132,"TRUMP, DONALD J.",RECLAIM OUR PARTY
P80001571,C00755793,2020,1000.00,1,S,P80001571,C00755793,"TRUMP, DONALD J.",OUR AMERICA
P80001571,C00756031,2020,36.40,1,O,P80001571,C00756031,"TRUMP, DONALD J.",OUR PRESIDENT
P80001571,C00756254,2020,246396.81,45,S,P80001571,C00756254,"TRUMP, DONALD J.",JEWSCHOOSE4MOREYEARS
P80001571,C00756270,2020,42852.92,2,S,P80001571,C00756270,"TRUMP, DONALD J.",COMMITTEE TO RE-ELECT THE PRESIDENT
P80001571,C00756635,2020,34700.00,4,O,P80001571,C00756635,"TRUMP, DONALD J.",AMERICANS FOR DECENCY AND DEMOCRACY
P80001571,C00756643,2020,20650.00,2,S,P80001571,C00756643,"TRUMP, DONALD J.",HEROES PAC INC.
P80001571,C00756858,2020,17146.75,3,S,P80001571,C00756858,"TRUMP, DONALD J.",KEEP FL GREAT PAC
P80001571,C00756940,2020,379277.94,7,O,P80001571,C00756940,"TRUMP, DONALD J.",TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE
P80001571,C00756965,2020,2944.38,2,O,P80001571,C00756965,"TRUMP, DONALD J.",THE DEMOCRATIC SENATE ACTION COMMITTEE
P80001571,C00756973,2020,104632.00,5,O,P80001571,C00756973,"TRUMP, DONALD J.",E PLURIBUS PAC
P80001571,C00757005,2020,46086.65,3,O,P80001571,C00757005,"TRUMP, DONALD J.",CHAMPIONING AMERICA AT HER BEST
P80001571,C00757096,2020,266.00,2,O,P80001571,C00757096,"TRUMP, DONALD J.",TJD
P80001571,C00757138,2020,16500.00,1,S,P80001571,C00757138,"TRUMP, DONALD J.",CHINESE AMERICAN PATRIOTS
P80001571,C00757427,2020,2368.50,2,S,P80001571,C00757427,"TRUMP, DONALD J.","SG PAC, INC."
P80001571,C00757500,2020,4861.69,8,O,P80001571,C00757500,"TRUMP, DONALD J.",ERNIE AND DEBBIE
P80001571,C00757666,2020,34672.90,12,O,P80001571,C00757666,"TRUMP, DONALD J.",WIN AMERICA BACK PAC
P80001571,C00757740,2020,20150.00,4,S,P80001571,C00757740,"TRUMP, DONALD J.",BAY COUNTY REPUBLICAN PARTY COMMITTEE
P80001571,C00757997,2020,4500.00,2,O,P80001571,C00757997,"TRUMP, DONALD J.",COMMITTEE FOR COMMON SENSE VOTES IN PA
P80001571,C00758086,2020,54436.13,18,O,P80001571,C00758086,"TRUMP, DONALD J.",UNITED AGAINST WHITE SUPREMACY
P80001571,C00758102,2020,556.28,1,O,P80001571,C00758102,"TRUMP, DONALD J.",MOVE AHEAD USA
P80001571,C00758292,2020,8200.00,3,S,P80001571,C00758292,"TRUMP, DONALD J.","PATRIOTIC LEGAL IMMIGRANTS USA, INC."
P80001571,C00758441,2020,18534.43,33,O,P80001571,C00758441,"TRUMP, DONALD J.",WOMEN FOR A MORE CHRISTIAN AMERICA
P80001571,C00758441,2020,30.00,1,S,P80001571,C00758441,"TRUMP, DONALD J.",WOMEN FOR A MORE CHRISTIAN AMERICA
P80001571,C00758698,2020,9009.16,11,S,P80001571,C00758698,"TRUMP, DONALD J.",CHINESE AMERICAN REPUBLICANS INC
P80001571,C00759142,2020,1735.00,4,S,P80001571,C00759142,"TRUMP, DONALD J.",COMMITTEE FOR DEFENDING AMERICAN VALUES
P80001571,C00759159,2020,14127.56,2,O,P80001571,C00759159,"TRUMP, DONALD J.",THE FUTURE WE NEED
P80001571,C00759449,2020,2426.00,3,S,P80001571,C00759449,"TRUMP, DONALD J.",2034 PAC
P80001571,C00759597,2020,11536.01,18,O,P80001571,C00759597,"TRUMP, DONALD J.",WORKING PEOPLE RISING
P80001571,C00759811,2020,600.00,1,S,P80001571,C00759811,"TRUMP, DONALD J.",RAISE UP
P80001571,C00760116,2020,486178.36,7,O,P80001571,C00760116,"TRUMP, DONALD J.",THE 9
P80001571,C00760488,2020,213046.97,2,O,P80001571,C00760488,"TRUMP, DONALD J.",WOMEN'S MARCH WIN
P80001571,C00760553,2020,28661.56,2,S,P80001571,C00760553,"TRUMP, DONALD J.",SAFE AND SECURE AMERICA PAC
P80001571,C00760678,2020,759625.00,10,O,P80001571,C00760678,"TRUMP, DONALD J.",BLACK VOTE PA
P80001571,C00760702,2020,784.19,1,O,P80001571,C00760702,"TRUMP, DONALD J.",COMMITTEE TO AFFECT CHANGE
P80001571,C00760728,2020,151559.00,13,O,P80001571,C00760728,"TRUMP, DONALD J.",NOT OUR FAITH
P80001571,C00760801,2020,192730.50,4,O,P80001571,C00760801,"TRUMP, DONALD J.",THE TURNOUT PROJECT
P80001571,C00760835,2020,37978.52,2,O,P80001571,C00760835,"TRUMP, DONALD J.",LOSERS AND SUCKERS VOTE
P80001571,C00761205,2020,742.75,12,S,P80001571,C00761205,"TRUMP, DONALD J.",FREEDOM THROUGH TRUTH
P80001571,C00761569,2020,5000.00,1,S,P80001571,C00761569,"TRUMP, DONALD J.",NO TO JOE PAC
P80001571,C90004185,2020,21645.45,2,O,P80001571,C90004185,"TRUMP, DONALD J.",NARAL PRO-CHOICE AMERICA
P80001571,C90010620,2020,92464.77,8,O,P80001571,C90010620,"TRUMP, DONALD J.",VOTEVETS.ORG ACTION FUND
P80001571,C90011156,2020,521245.00,5,O,P80001571,C90011156,"TRUMP, DONALD J.",WORKING AMERICA
P80001571,C90011172,2020,269318.46,5,O,P80001571,C90011172,"TRUMP, DONALD J.",AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES AFL-CIO
P80001571,C90011438,2020,5790.00,1,O,P80001571,C90011438,"TRUMP, DONALD J.",NEW FLORIDA MAJORITY
P80001571,C90011800,2020,468220.89,16,S,P80001571,C90011800,"TRUMP, DONALD J.",CATHOLICVOTE.ORG
P80001571,C90012071,2020,448370.50,6,O,P80001571,C90012071,"TRUMP, DONALD J.",PEOPLE FOR THE AMERICAN WAY
P80001571,C90013376,2020,569974.61,48,O,P80001571,C90013376,"TRUMP, DONALD J.",UNITE HERE TIP STATE & LOCAL FUND
P80001571,C90013897,2020,114252.15,21,O,P80001571,C90013897,"TRUMP, DONALD J.",IOWA CITIZENS FOR COMMUNITY IMPROVEMENT ACTION FUND
P80001571,C90013947,2020,2213.08,10,S,P80001571,C90013947,"TRUMP, DONALD J.",WISCONSIN FAMILY ACTION INC
P80001571,C90014895,2020,56869.82,4,O,P80001571,C90014895,"TRUMP, DONALD J.",ENVIRONMENTAL DEFENSE ACTION FUND
P80001571,C90015140,2020,292446.17,15,O,P80001571,C90015140,"TRUMP, DONALD J.",AFT SOLIDARITY
P80001571,C90015215,2020,23338.25,2,O,P80001571,C90015215,"TRUMP, DONALD J.",CASA IN ACTION INC.
P80001571,C90015934,2020,85.60,2,S,P80001571,C90015934,"TRUMP, DONALD J.",ROBERT BLAISE TRETTIS
P80001571,C90016023,2020,14693.54,1,O,P80001571,C90016023,"TRUMP, DONALD J.",32BJ UNITED AMERICAN DREAM FUND
P80001571,C90016072,2020,36911.47,7,O,P80001571,C90016072,"TRUMP, DONALD J.",BEND THE ARC JEWISH ACTION INC
P80001571,C90016510,2020,9436.94,6,O,P80001571,C90016510,"TRUMP, DONALD J.",PLANNED PARENTHOOD ADVOCATES OF WISCONSIN POLITICAL FUND
P80001571,C90016833,2020,26800.00,1,O,P80001571,C90016833,"TRUMP, DONALD J.",PEOPLE'S ACTION
P80001571,C90016973,2020,24004.56,17,O,P80001571,C90016973,"TRUMP, DONALD J.","GREENPEACE, INC."
P80001571,C90017039,2020,131681.12,2,O,P80001571,C90017039,"TRUMP, DONALD J.",NEW DIRECTION PAC
P80001571,C90017443,2020,332197.70,58,O,P80001571,C90017443,"TRUMP, DONALD J.",PENNSYLVANIA UNITED
P80001571,C90017492,2020,1264.50,7,O,P80001571,C90017492,"TRUMP, DONALD J.",INDIVISIBLE PROJECT INC.
P80001571,C90017740,2020,91343.79,13,S,P80001571,C90017740,"TRUMP, DONALD J.",FAMILY POLICY ALLIANCE
P80001571,C90017815,2020,11050.00,2,O,P80001571,C90017815,"TRUMP, DONALD J.",ALIANZA FOR PROGRESS INC.
P80001571,C90017898,2020,45636.62,178,O,P80001571,C90017898,"TRUMP, DONALD J.",PROTECT OUR WINTERS ACTION FUND
P80001571,C90017898,2020,841.71,4,S,P80001571,C90017898,"TRUMP, DONALD J.",PROTECT OUR WINTERS ACTION FUND
P80001571,C90017955,2020,12173.16,8,O,P80001571,C90017955,"TRUMP, DONALD J.",SERVICE EMPLOYEES INTERNATIONAL UNION POLITICAL EDUCATION AND ACTION FUND
P80001571,C90017971,2020,155841.73,12,S,P80001571,C90017971,"TRUMP, DONALD J.",WMC JOBS FUND
P80001571,C90017997,2020,4284.13,20,O,P80001571,C90017997,"TRUMP, DONALD J.",BLACK PROGRESSIVE ACTION COALITION
P80001571,C90018045,2020,2896.40,66,O,P80001571,C90018045,"TRUMP, DONALD J.",UNITED WE DREAM ACTION
P80001571,C90018193,2020,28072.43,11,O,P80001571,C90018193,"TRUMP, DONALD J.",PATAGONIA INC.
P80001571,C90018854,2020,108484.00,8,O,P80001571,C90018854,"TRUMP, DONALD J.",VAPOR TECHNOLOGY ASSOCIATION
P80001571,C90018862,2020,2714.77,42,S,P80001571,C90018862,"TRUMP, DONALD J.","MISLOVE, ALAN EDWARD"
P80001571,C90018870,2020,2060.40,25,S,P80001571,C90018870,"TRUMP, DONALD J.","KOROLOVA, ALEKSANDRA"
P80001571,C90018904,2020,6903322.63,934,S,P80001571,C90018904,"TRUMP, DONALD J.",AMERICANS FOR CONSTITUTIONAL LIBERTY DBA THE CONSERVATIVE CAUCUS
P80001571,C90018912,2020,77.00,2,O,P80001571,C90018912,"TRUMP, DONALD J.",AVALANCHE MARKETING
P80001571,C90019118,2020,600.00,1,S,P80001571,C90019118,"TRUMP, DONALD J.","DEAN, TRACEY BRENT"
P80001571,C90019258,2020,186994.34,12,O,P80001571,C90019258,"TRUMP, DONALD J.",FELLOW AMERICANS
P80001571,C90019282,2020,15308.45,12,O,P80001571,C90019282,"TRUMP, DONALD J.",CACTUS COMMUNICATIONS
P80001571,C90019316,2020,12868272.15,980,O,P80001571,C90019316,"TRUMP, DONALD J.",DEFENDING DEMOCRACY TOGETHER
P80001571,C90019357,2020,104.37,3,O,P80001571,C90019357,"TRUMP, DONALD J.",FOOD AND WATER ACTION
P80001571,C90019498,2020,3835509.00,7,O,P80001571,C90019498,"TRUMP, DONALD J.","HOFFMAN, REID"
P80001571,C90019563,2020,531982.00,5,O,P80001571,C90019563,"TRUMP, DONALD J.",NATIONAL SECURITY ACTION
P80001571,C90019597,2020,684485.02,42,S,P80001571,C90019597,"TRUMP, DONALD J.",TURNING POINT ACTION
P80001571,C90019605,2020,165779.00,91,O,P80001571,C90019605,"TRUMP, DONALD J.",THE NETWORK
P80001571,C90019621,2020,1448500.00,5,O,P80001571,C90019621,"TRUMP, DONALD J.",TAKE BACK CONTROL LLC
P80001571,C90019670,2020,2500.00,1,O,P80001571,C90019670,"TRUMP, DONALD J.",COMMONWEALTH COMMUNICATIONS
P80001571,C90019696,2020,15000.00,2,O,P80001571,C90019696,"TRUMP, DONALD J.",CITIZEN ENGAGEMENT LABORATORY
P80001571,C90019704,2020,78585.97,2,O,P80001571,C90019704,"TRUMP, DONALD J.",PENNSYLVANIA FUND FOR CHANGE
P80001571,C90019837,2020,11623.02,2,O,P80001571,C90019837,"TRUMP, DONALD J.",BRADY CAMPAIGN TO PREVENT GUN VIOLENCE
P80001571,C90019845,2020,96249.68,2,S,P80001571,C90019845,"TRUMP, DONALD J.",TRUTH AND LIBERTY COALITION INC.
P80001571,C90019928,2020,9287.50,4,O,P80001571,C90019928,"TRUMP, DONALD J.","LEHMAN, ERNEST AND DEBRA"
P80001571,C90019969,2020,47176.35,1,O,P80001571,C90019969,"TRUMP, DONALD J.",GARDEN STATE FORWARD
P80001571,C90019977,2020,19398.00,2,O,P80001571,C90019977,"TRUMP, DONALD J.",MINNESOTA AFL-CIO
P80001571,C90020017,2020,2992.50,1,S,P80001571,C90020017,"TRUMP, DONALD J.","HUNTER, JAMES WORLDWIDE MR. III"
P80001571,C90020033,2020,2723.14,4,O,P80001571,C90020033,"TRUMP, DONALD J.",FAITHFUL AMERICA
P80001571,C90020066,2020,101701.46,2,O,P80001571,C90020066,"TRUMP, DONALD J.",ACTION FOR A PROGRESSIVE FUTURE
P80001571,C90020082,2020,39115.26,19,O,P80001571,C90020082,"TRUMP, DONALD J.",FAITH 2020
P80001571,C90020108,2020,2354.99,8,S,P80001571,C90020108,"TRUMP, DONALD J.",STUDENTS FOR LIFE ACTION
P80001571,C90020199,2020,83227.18,63,O,P80001571,C90020199,"TRUMP, DONALD J.",WORKMONEY
P80001571,C90020421,2020,11000.00,1,O,P80001571,C90020421,"TRUMP, DONALD J.",MARCH ON
P80001571,C90020454,2020,19515.40,11,O,P80001571,C90020454,"TRUMP, DONALD J.",FREEDOM ACTION NOW INC.
P80001571,C90020454,2020,333.00,1,,P80001571,C90020454,"TRUMP, DONALD J.",FREEDOM ACTION NOW INC.
P80001571,C90020678,2020,1063.25,1,O,P80001571,C90020678,"TRUMP, DONALD J.",WASHINGTON CARES
P80001571,C90021023,2020,413.26,14,O,P80001571,C90021023,"TRUMP, DONALD J.",350 SEATTLE ACTION
P80006117,C00738831,2020,2710263.00,23,S,P80006117,C00738831,"KLOBUCHAR, AMY J.",KITCHEN TABLE CONVERSATIONS PAC
P80006117,C90018045,2020,101.39,4,O,P80006117,C90018045,"KLOBUCHAR, AMY J.",UNITED WE DREAM ACTION
P80006117,C90018862,2020,940.90,3,S,P80006117,C90018862,"KLOBUCHAR, AMY J.","MISLOVE, ALAN EDWARD"
